w and h;memory;operations
2;8;4
3;30;15
4;64;32
5;120;65
6;192;108
7;280;161
8;384;192
9;522;333
10;680;420
11;858;550
12;1056;672
13;1274;832
14;1512;980
15;1770;1245
16;2048;1408
17;2380;1717
18;2736;1944
19;3116;2356
20;3520;2640
21;3948;3045
22;4400;3300
23;4876;3887
24;5376;4128
25;5900;4875
26;6448;5148
27;7020;5859
28;7616;6216
29;8236;7134
30;8880;7440
31;9548;8308
32;10240;8576
33;11022;9801
34;11832;10676
35;12670;11445
36;13536;12384
37;14430;13838
38;15352;13832
39;16302;15639
40;17280;16480
41;18286;17958
42;19320;18396
43;20382;20339
44;21472;21032
45;22590;22995
46;23736;23920
47;24910;25380
48;26112;25728
49;27342;28420
50;28600;29200
51;29886;31824
52;31200;32968
53;32542;35351
54;33912;36612
55;35310;39050
56;36736;39536
57;38190;43149
58;39672;44080
59;41182;46433
60;42720;47400
61;44286;51301
62;45880;51708
63;47502;54432
64;49152;56832
65;50960;59865
66;52800;61644
67;54672;65995
68;56576;64736
69;58512;70587
70;60480;71820
71;62480;76396
72;64512;77760
73;66576;83512
74;68672;84656
75;70800;87525
76;72960;91048
77;75152;94864
78;77376;95628
79;79632;101989
80;81920;101120
81;84240;108540
82;86592;110044
83;88976;114706
84;91392;115752
85;93840;124100
86;96320;125388
87;98832;129630
88;101376;131120
89;103952;139552
90;106560;141660
91;109200;149149
92;111872;149224
93;114576;155589
94;117312;156980
95;120080;164255
96;122880;167040
97;125712;174309
98;128576;174048
99;131472;182952
100;134400;188000
101;137360;193920
102;140352;194616
103;143376;204764
104;146432;204048
105;149520;217035
106;152640;220904
107;155792;224914
108;158976;225720
109;162192;238710
110;165440;237380
111;168720;247641
112;172032;249312
113;175376;261369
114;178752;262428
115;182160;273700
116;185600;275616
117;189072;284661
118;192576;290044
119;196112;294882
120;199680;298320
121;203280;314842
122;206912;313540
123;210576;325827
124;214272;326120
125;218000;339375
126;221760;340956
127;225552;354584
128;229376;352256
129;233490;368811
130;237640;371280
131;241826;382913
132;246048;388080
133;250306;402857
134;254600;404680
135;258930;410130
136;263296;418608
137;267698;438948
138;272136;434424
139;276610;451333
140;281120;448840
141;285666;473901
142;290248;468316
143;294866;486915
144;299520;490752
145;304210;508515
146;308936;509248
147;313698;526260
148;318496;531912
149;323330;543850
150;328200;545400
151;333106;563230
152;338048;565744
153;343026;587979
154;348040;591360
155;353090;603880
156;358176;602160
157;363298;631297
158;368456;622520
159;373650;639975
160;378880;648320
161;384146;671048
162;389448;669708
163;394786;691609
164;400160;690768
165;405570;714450
166;411016;720108
167;416498;734967
168;422016;733824
169;427570;772330
170;433160;764320
171;438786;789507
172;444448;781912
173;450146;814138
174;455880;808056
175;461650;833525
176;467456;840224
177;473298;867123
178;479176;864368
179;485090;884439
180;491040;887040
181;497026;922376
182;503048;917644
183;509106;943731
184;515200;938768
185;521330;972360
186;527496;973524
187;533698;998019
188;539936;996776
189;546210;1026270
190;552520;1030560
191;558866;1048208
192;565248;1041408
193;571666;1088134
194;578120;1080968
195;584610;1105455
196;591136;1122296
197;597698;1143388
198;604296;1142460
199;610930;1175493
200;617600;1150800
201;624306;1216452
202;631048;1202304
203;637826;1234443
204;644640;1246032
205;651490;1275715
206;658376;1280496
207;665298;1296027
208;672256;1303744
209;679250;1340735
210;686280;1340220
211;693346;1382683
212;700448;1360192
213;707586;1410486
214;714760;1395280
215;721970;1426740
216;729216;1442448
217;736498;1490356
218;743816;1469756
219;751170;1504092
220;758560;1514040
221;765986;1543906
222;773448;1549560
223;780946;1584415
224;788480;1580096
225;796050;1622250
226;803656;1633528
227;811298;1653695
228;818976;1644336
229;826690;1701470
230;834440;1695560
231;842226;1737582
232;850048;1745104
233;857906;1780586
234;865800;1778400
235;873730;1821015
236;881696;1812008
237;889698;1851918
238;897736;1850688
239;905810;1889295
240;913920;1892160
241;922066;1952823
242;930248;1946648
243;938466;1975590
244;946720;1987136
245;955010;2035460
246;963336;2036880
247;971698;2065661
248;980096;2063360
249;988530;2128203
250;997000;2116000
251;1005506;2157094
252;1014048;2150568
253;1022626;2212991
254;1031240;2208276
255;1039890;2233290
256;1048576;2246656
257;1057812;2295781
258;1067088;2295684
259;1076404;2343691
260;1085760;2349360
261;1095156;2400156
262;1104592;2388392
263;1114068;2438010
264;1123584;2436720
265;1133140;2509815
266;1142736;2507316
267;1152372;2547180
268;1162048;2541712
269;1171764;2584552
270;1181520;2599020
271;1191316;2654716
272;1201152;2654176
273;1211028;2721264
274;1220944;2714244
275;1230900;2753025
276;1240896;2768280
277;1250932;2830663
278;1261008;2820588
279;1271124;2856123
280;1281280;2856000
281;1291476;2941508
282;1301712;2920392
283;1311988;2979141
284;1322304;2966664
285;1332660;3034680
286;1343056;3046472
287;1353492;3091564
288;1363968;3090816
289;1374484;3159637
290;1385040;3154620
291;1395636;3200418
292;1406272;3189808
293;1416948;3277498
294;1427664;3258696
295;1438420;3324945
296;1449216;3332960
297;1460052;3402729
298;1470928;3394816
299;1481844;3435510
300;1492800;3436800
301;1503796;3537352
302;1514832;3517092
303;1525908;3567219
304;1537024;3534912
305;1548180;3658475
306;1559376;3650580
307;1570612;3714700
308;1581888;3698464
309;1593204;3763311
310;1604560;3742940
311;1615956;3825922
312;1627392;3814512
313;1638868;3921890
314;1650384;3889832
315;1661940;3951675
316;1673536;3978440
317;1685172;4027168
318;1696848;3999804
319;1708564;4082243
320;1720320;4083200
321;1732116;4169790
322;1743952;4138988
323;1755828;4220964
324;1767744;4231440
325;1779700;4313075
326;1791696;4314936
327;1803732;4358583
328;1815808;4359120
329;1827924;4462885
330;1840080;4455000
331;1852276;4533707
332;1864512;4484656
333;1876788;4601727
334;1889104;4589828
335;1901460;4654155
336;1913856;4649568
337;1926292;4780345
338;1938768;4728620
339;1951284;4802952
340;1963840;4814400
341;1976436;4922676
342;1989072;4913172
343;2001748;4968012
344;2014464;4964608
345;2027220;5062875
346;2040016;5047448
347;2052852;5106799
348;2065728;5122560
349;2078644;5227322
350;2091600;5194000
351;2104596;5295888
352;2117632;5261696
353;2130708;5376896
354;2143824;5348940
355;2156980;5441440
356;2170176;5443952
357;2183412;5529216
358;2196688;5538976
359;2210004;5580655
360;2223360;5574240
361;2236756;5738817
362;2250192;5691364
363;2263668;5768433
364;2277184;5755568
365;2290740;5881610
366;2304336;5872104
367;2317972;5930720
368;2331648;5929952
369;2345364;6040161
370;2359120;6022120
371;2372916;6154519
372;2386752;6140976
373;2400628;6232457
374;2414544;6197928
375;2428500;6263625
376;2442496;6279200
377;2456532;6423326
378;2470608;6382152
379;2484724;6507430
380;2498880;6447840
381;2513076;6561582
382;2527312;6520740
383;2541588;6643518
384;2555904;6646272
385;2570260;6795250
386;2584656;6802092
387;2599092;6823584
388;2613568;6809400
389;2628084;6932369
390;2642640;6940440
391;2657236;7050121
392;2671872;7023072
393;2686548;7194651
394;2701264;7115640
395;2716020;7208750
396;2730816;7236504
397;2745652;7360777
398;2760528;7306484
399;2775444;7376313
400;2790400;7430400
401;2805396;7582108
402;2820432;7514988
403;2835508;7623954
404;2850624;7630752
405;2865780;7755750
406;2880976;7722932
407;2896212;7846553
408;2911488;7805856
409;2926804;8002494
410;2942160;7920380
411;2957556;8044092
412;2972992;8004336
413;2988468;8140643
414;3003984;8145036
415;3019540;8236505
416;3035136;8240960
417;3050772;8377530
418;3066448;8323216
419;3082164;8456258
420;3097920;8448720
421;3113716;8650287
422;3129552;8550564
423;3145428;8627931
424;3161344;8620768
425;3177300;8801750
426;3193296;8825016
427;3209332;8887151
428;3225408;8880144
429;3241524;8977254
430;3257680;9021400
431;3273876;9101858
432;3290112;9068544
433;3306388;9285685
434;3322704;9215556
435;3339060;9348585
436;3355456;9334760
437;3371892;9446629
438;3388368;9459048
439;3404884;9575907
440;3421440;9535680
441;3438036;9725814
442;3454672;9696596
443;3471348;9788528
444;3488064;9775104
445;3504820;9936850
446;3521616;9880684
447;3538452;10001625
448;3555328;9978752
449;3572244;10178830
450;3589200;10115100
451;3606196;10313017
452;3623232;10261304
453;3640308;10404957
454;3657424;10370268
455;3674580;10455445
456;3691776;10552752
457;3709012;10691515
458;3726288;10633844
459;3743604;10699290
460;3760960;10738240
461;3778356;10917402
462;3795792;10881024
463;3813268;11041161
464;3830784;10961536
465;3848340;11179530
466;3865936;11086140
467;3883572;11218741
468;3901248;11207664
469;3918964;11435627
470;3936720;11425700
471;3954516;11514066
472;3972352;11444112
473;3990228;11663707
474;4008144;11721072
475;4026100;11792350
476;4044096;11860968
477;4062132;11906397
478;4080208;11851532
479;4098324;11963983
480;4116480;11960640
481;4134676;12252994
482;4152912;12208096
483;4171188;12305874
484;4189504;12357488
485;4207860;12448010
486;4226256;12483396
487;4244692;12604047
488;4263168;12578688
489;4281684;12768279
490;4300240;12730200
491;4318836;12886786
492;4337472;12847104
493;4356148;13067951
494;4374864;13022828
495;4393620;13105620
496;4412416;13188640
497;4431252;13338486
498;4450128;13299588
499;4469044;13456533
500;4488000;13354000
501;4506996;13571589
502;4526032;13555004
503;4545108;13638342
504;4564224;13645296
505;4583380;13947090
506;4602576;13923096
507;4621812;13969878
508;4641088;13986256
509;4660404;14099809
510;4679760;14132100
511;4699156;14330484
512;4718592;14254080
513;4739094;14474295
514;4759640;14402280
515;4780230;14543085
516;4800864;14591448
517;4821542;14800159
518;4842264;14744352
519;4863030;14870907
520;4883840;14830400
521;4904694;15144949
522;4925592;15104592
523;4946534;15232898
524;4967520;15233728
525;4988550;15377775
526;5009624;15413904
527;5030742;15436357
528;5051904;15554880
529;5073110;15767374
530;5094360;15735700
531;5115654;15859377
532;5136992;15801464
533;5158374;16073148
534;5179800;15997572
535;5201270;16171980
536;5222784;16096080
537;5244342;16392999
538;5265944;16289564
539;5287590;16447046
540;5309280;16601760
541;5331014;16793181
542;5352792;16643736
543;5374614;16789017
544;5396480;16766080
545;5418390;17097195
546;5440344;17041752
547;5462342;17257303
548;5484384;17232408
549;5506470;17338518
550;5528600;17358000
551;5550774;17579104
552;5572992;17469696
553;5595254;17791116
554;5617560;17711380
555;5639910;17855460
556;5662304;17839816
557;5684742;18022292
558;5707224;18020052
559;5729750;18206630
560;5752320;18232480
561;5774934;18466998
562;5797592;18433600
563;5820294;18501869
564;5843040;18486792
565;5865830;18777210
566;5888664;18784408
567;5911542;18817596
568;5934464;18905312
569;5957430;19107020
570;5980440;19064220
571;6003494;19370604
572;6026592;19159712
573;6049734;19475697
574;6072920;19313952
575;6096150;19624750
576;6119424;19611648
577;6142742;19895537
578;6166104;19768756
579;6189510;19985343
580;6212960;19903280
581;6236454;20218800
582;6259992;20219844
583;6283574;20319299
584;6307200;20413136
585;6330870;20584980
586;6354584;20585008
587;6378342;20590786
588;6402144;20698776
589;6425990;21017876
590;6449880;20952080
591;6473814;21105792
592;6497792;21018368
593;6521814;21403149
594;6545880;21240252
595;6569990;21539595
596;6594144;21551360
597;6618342;21663339
598;6642584;21542352
599;6666870;21830555
600;6691200;21819600
601;6715574;22288085
602;6739992;22033200
603;6764454;22256730
604;6788960;22155928
605;6813510;22490270
606;6838104;22544412
607;6862742;22569474
608;6887424;22613952
609;6912150;22922151
610;6936920;22862800
611;6961734;23114741
612;6986592;23099328
613;7011494;23398210
614;7036440;23221480
615;7061430;23432730
616;7086464;23432640
617;7111542;23699587
618;7136664;23621196
619;7161830;23855641
620;7187040;23793120
621;7212294;24117156
622;7237592;24011688
623;7262934;24225978
624;7288320;24306048
625;7313750;24623125
626;7339224;24557980
627;7364742;24596583
628;7390304;24671608
629;7415910;24915319
630;7441560;24910200
631;7467254;25272812
632;7492992;24970320
633;7518774;25363044
634;7544600;25150780
635;7570470;25396190
636;7596384;25526496
637;7622342;25779390
638;7648344;25822412
639;7674390;25853940
640;7700480;25797120
641;7726614;26258565
642;7752792;26155080
643;7779014;26362357
644;7805280;26322856
645;7831590;26643660
646;7857944;26529928
647;7884342;26701043
648;7910784;26705376
649;7937270;27209325
650;7963800;27120600
651;7990374;27301638
652;8016992;27146672
653;8043654;27506972
654;8070360;27413064
655;8097110;27725495
656;8123904;27611040
657;8150742;28072296
658;8177624;27920256
659;8204550;28172909
660;8231520;28108080
661;8258534;28587589
662;8285592;28340220
663;8312694;28534857
664;8339840;28541376
665;8367030;28945455
666;8394264;28944360
667;8421542;29145899
668;8448864;29044640
669;8476230;29339664
670;8503640;29134280
671;8531094;29545472
672;8558592;29457792
673;8586134;29984169
674;8613720;29740924
675;8641350;29902500
676;8669024;30049552
677;8696742;30257838
678;8724504;30238800
679;8752310;30550247
680;8780160;30545600
681;8808054;30861558
682;8835992;30609524
683;8863974;30992491
684;8892000;30886704
685;8920070;31298335
686;8948184;31181444
687;8976342;31416510
688;9004544;31343904
689;9032790;31779436
690;9061080;31813140
691;9089414;32074838
692;9117792;31885976
693;9146214;32243904
694;9174680;32232136
695;9203190;32372405
696;9231744;32408544
697;9260342;32854489
698;9288984;32646856
699;9317670;32836923
700;9346400;32838400
701;9375174;33278573
702;9403992;33132996
703;9432854;33370707
704;9461760;33401984
705;9490710;33753285
706;9519704;33573124
707;9548742;33822880
708;9577824;33920280
709;9606950;34300711
710;9636120;34133960
711;9665334;34493454
712;9694592;34195936
713;9723894;34745916
714;9753240;34773228
715;9782630;35044295
716;9812064;35096888
717;9841542;35203983
718;9871064;35088660
719;9900630;35352511
720;9930240;35323200
721;9959894;36037022
722;9989592;35793872
723;10019334;35995278
724;10049120;35932120
725;10078950;36317425
726;10108824;36382764
727;10138742;36633530
728;10168704;36414560
729;10198710;36990918
730;10228760;36771560
731;10258854;37121642
732;10288992;37001136
733;10319174;37514207
734;10349400;37316560
735;10379670;37529835
736;10409984;37577216
737;10440342;38018882
738;10470744;37883016
739;10501190;38180435
740;10531680;38078920
741;10562214;38575719
742;10592792;38399984
743;10623414;38690239
744;10654080;38665680
745;10684790;39246600
746;10715544;39012816
747;10746342;39216006
748;10777184;39145832
749;10808070;39539710
750;10839000;39487500
751;10869974;39937429
752;10900992;39755232
753;10932054;40249356
754;10963160;39989144
755;10994310;40315490
756;11025504;40374936
757;11056742;40965055
758;11088024;40689440
759;11119350;40866837
760;11150720;40895600
761;11182134;41369482
762;11213592;41181528
763;11245094;41555269
764;11276640;41570768
765;11308230;41838615
766;11339864;41728616
767;11371542;41977143
768;11403264;42058752
769;11435030;42613366
770;11466840;42331520
771;11498694;42882249
772;11530592;42551096
773;11562534;43072333
774;11594520;42998796
775;11626550;43230275
776;11658624;43255792
777;11690742;43681386
778;11722904;43577336
779;11755110;43846794
780;11787360;43832880
781;11819654;44462330
782;11851992;44251816
783;11884374;44475966
784;11916800;44283456
785;11949270;45051150
786;11981784;44748552
787;12014342;45122645
788;12046944;44955400
789;12079590;45434565
790;12112280;45257520
791;12145014;45754604
792;12177792;45684144
793;12210614;46295340
794;12243480;46093288
795;12276390;46285695
796;12309344;46217352
797;12342342;46642034
798;12375384;46560108
799;12408470;47129814
800;12441600;46974400
801;12474774;47458449
802;12507992;47164016
803;12541254;47464527
804;12574560;47616096
805;12607910;48092310
806;12641304;48044048
807;12674742;48072183
808;12708224;47980656
809;12741750;48654878
810;12775320;48489840
811;12808934;48986022
812;12842592;48741112
813;12876294;49300320
814;12910040;48931168
815;12943830;49378405
816;12977664;49461024
817;13011542;50095989
818;13045464;49912724
819;13079430;50082669
820;13113440;50169240
821;13147494;50667194
822;13181592;50367228
823;13215734;50855639
824;13249920;50667760
825;13284150;51241575
826;13318424;51088100
827;13352742;51413763
828;13387104;51509880
829;13421510;51940166
830;13455960;51664180
831;13490454;52131123
832;13524992;51876864
833;13559574;52459841
834;13594200;52460268
835;13628870;52761980
836;13663584;52684720
837;13698342;53148663
838;13733144;52953220
839;13767990;53321806
840;13802880;53177040
841;13837814;54129283
842;13872792;53830744
843;13907814;53984877
844;13942880;53923160
845;13977990;54461095
846;14013144;54539928
847;14048342;54765326
848;14083584;54779104
849;14118870;55225752
850;14154200;54974600
851;14189574;55554131
852;14224992;55451568
853;14260454;55955094
854;14295960;55752536
855;14331510;56146140
856;14367104;56117648
857;14402742;56554287
858;14438424;56442672
859;14474150;57042754
860;14509920;56725600
861;14545734;57305577
862;14581592;57097156
863;14617494;57303200
864;14653440;57537216
865;14689430;58233530
866;14725464;57947524
867;14761542;58238991
868;14797664;58110864
869;14833830;58760911
870;14870040;58754580
871;14906294;59244549
872;14942592;58898368
873;14978934;59456538
874;15015320;59260696
875;15051750;59641750
876;15088224;59816784
877;15124742;60359525
878;15161304;59958620
879;15197910;60244902
880;15234560;60220160
881;15271254;61034799
882;15307992;60766272
883;15344774;61362319
884;15381600;61114456
885;15418470;61613700
886;15455384;61468908
887;15492342;61869137
888;15529344;61831440
889;15566390;62609603
890;15603480;62428160
891;15640614;62504541
892;15677792;62588072
893;15715014;63060981
894;15752280;63073488
895;15789590;63361525
896;15826944;63388416
897;15864342;63930087
898;15901784;63601748
899;15939270;63890132
900;15976800;64096200
901;16014374;64840465
902;16051992;64491196
903;16089654;64835400
904;16127360;64739056
905;16165110;65449600
906;16202904;65210256
907;16240742;65725755
908;16278624;65515832
909;16316550;66064302
910;16354520;65851240
911;16392534;66580435
912;16430592;66251328
913;16468694;67180366
914;16506840;66886520
915;16545030;67112505
916;16583264;67034712
917;16621542;67596655
918;16659864;67649256
919;16698230;68047355
920;16736640;67989840
921;16775094;68709363
922;16813592;68231688
923;16852134;68637049
924;16890720;68754840
925;16929350;69616425
926;16968024;69268504
927;17006742;69416541
928;17045504;69277056
929;17084310;70197098
930;17123160;70019700
931;17162054;70650797
932;17200992;70692200
933;17239974;70929459
934;17279000;70735556
935;17318070;70968370
936;17357184;71332560
937;17396342;71931616
938;17435544;71591912
939;17474790;72181869
940;17514080;71889320
941;17553414;72586858
942;17592792;72496320
943;17632214;72843921
944;17671680;72808832
945;17711190;73469025
946;17750744;73354732
947;17790342;73708798
948;17829984;73763880
949;17869670;74492704
950;17909400;74255800
951;17949174;74699148
952;17988992;74122720
953;18028854;75126896
954;18068760;74868012
955;18108710;75422080
956;18148704;75296472
957;18188742;75682431
958;18228824;75808456
959;18268950;76072675
960;18309120;76325760
961;18349334;77007813
962;18389592;76602136
963;18429894;76905180
964;18470240;77035168
965;18510630;77575385
966;18551064;77413308
967;18591542;78076547
968;18632064;77776864
969;18672630;78521946
970;18713240;78484640
971;18753894;78823838
972;18794592;78732000
973;18835334;79483397
974;18876120;79242692
975;18916950;79521000
976;18957824;79497152
977;18998742;80292791
978;19039704;80076684
979;19080710;80726382
980;19121760;80593240
981;19162854;81227781
982;19203992;80767536
983;19245174;81279355
984;19286400;81412224
985;19327670;82207115
986;19368984;81970124
987;19410342;82149984
988;19451744;82197648
989;19493190;82691279
990;19534680;82659060
991;19576214;83485804
992;19617792;83032384
993;19659414;83803242
994;19701080;83346900
995;19742790;84100385
996;19784544;84092280
997;19826342;84890562
998;19868184;84538584
999;19910070;84694221
1000;19952000;84890000
1001;19993974;85638553
1002;20035992;85801260
1003;20078054;85996217
1004;20120160;85896216
1005;20162310;86322465
1006;20204504;86117624
1007;20246742;86463034
1008;20289024;86812992
1009;20331350;87693199
1010;20373720;87239760
1011;20416134;87885219
1012;20458592;87359888
1013;20501094;88190767
1014;20543640;88104432
1015;20586230;88626755
1016;20628864;88952832
1017;20671542;89086149
1018;20714264;88903976
1019;20757030;89469219
1020;20799840;89558040
1021;20842694;90485104
1022;20885592;90052508
1023;20928534;90152898
1024;20971520;90394624
1025;21016600;91125575
1026;21061728;91197036
1027;21106904;91605319
1028;21152128;91576296
1029;21197400;91926744
1030;21242720;91834800
1031;21288088;92404406
1032;21333504;92120448
1033;21378968;93293329
1034;21424480;92933852
1035;21470040;93239010
1036;21515648;93382968
1037;21561304;94014420
1038;21607008;93814440
1039;21652760;94403540
1040;21698560;94128320
1041;21744408;95177589
1042;21790304;94584424
1043;21836248;95213384
1044;21882240;95388192
1045;21928280;96110740
1046;21974368;96020708
1047;22020504;96302013
1048;22066688;96095312
1049;22112920;96972707
1050;22159200;96807900
1051;22205528;97751408
1052;22251904;97143784
1053;22298328;97657326
1054;22344800;97754284
1055;22391320;98232105
1056;22437888;98169984
1057;22484504;99193108
1058;22531168;98992828
1059;22577880;99307725
1060;22624640;98978560
1061;22671448;100062910
1062;22718304;99993672
1063;22765208;100463067
1064;22812160;100296896
1065;22859160;101151570
1066;22906208;100747660
1067;22953304;101306315
1068;23000448;101536896
1069;23047640;102218849
1070;23094880;101776260
1071;23142168;102172329
1072;23189504;102438176
1073;23236888;103148563
1074;23284320;103024524
1075;23331800;103439725
1076;23379328;103463856
1077;23426904;103973580
1078;23474528;103729472
1079;23522200;104661921
1080;23569920;104360400
1081;23617688;105786660
1082;23665504;105053544
1083;23713368;105354240
1084;23761280;105295424
1085;23809240;106142295
1086;23857248;106356324
1087;23905304;106643396
1088;23953408;106449920
1089;24001560;107347086
1090;24049760;107116480
1091;24098008;107672972
1092;24146304;107328312
1093;24194648;108642014
1094;24243040;108185660
1095;24291480;108618525
1096;24339968;108216848
1097;24388504;109381870
1098;24437088;109141200
1099;24485720;109936267
1100;24534400;109733800
1101;24583128;110630682
1102;24631904;110017068
1103;24680728;110715831
1104;24729600;110868096
1105;24778520;111870200
1106;24827488;111675032
1107;24876504;111777111
1108;24925568;111790552
1109;24974680;112488088
1110;25023840;112605060
1111;25073048;113254229
1112;25122304;112799056
1113;25171608;113769747
1114;25220960;113523284
1115;25270360;113821430
1116;25319808;113941368
1117;25369304;114991799
1118;25418848;114465312
1119;25468440;115116006
1120;25518080;114791040
1121;25567768;116115422
1122;25617504;115826304
1123;25667288;116525849
1124;25717120;116268808
1125;25767000;116786250
1126;25816928;116725664
1127;25866904;117129110
1128;25916928;117420288
1129;25967000;118390327
1130;26017120;118080480
1131;26067288;118558206
1132;26117504;118346072
1133;26167768;119017118
1134;26218080;119063196
1135;26268440;119938855
1136;26318848;119434496
1137;26369304;120486753
1138;26419808;119583316
1139;26470360;120548343
1140;26520960;120643920
1141;26571608;122004848
1142;26622304;121595592
1143;26673048;121475754
1144;26723840;121401280
1145;26774680;122738275
1146;26825568;122525736
1147;26876504;122928578
1148;26927488;123173512
1149;26978520;123750747
1150;27029600;123326000
1151;27080728;123985720
1152;27131904;123793920
1153;27183128;125170833
1154;27234400;124749708
1155;27285720;125109600
1156;27337088;125650264
1157;27388504;125982259
1158;27439968;126006612
1159;27491480;126399381
1160;27543040;126528160
1161;27594648;127477800
1162;27646304;126651028
1163;27698008;127700889
1164;27749760;127413768
1165;27801560;128590370
1166;27853408;128187708
1167;27905304;128626740
1168;27957248;128393568
1169;28009240;129657297
1170;28061280;129516660
1171;28113368;130565329
1172;28165504;129876352
1173;28217688;130591263
1174;28269920;130386788
1175;28322200;131027775
1176;28374528;131147520
1177;28426904;132560802
1178;28479328;131780504
1179;28531800;132335676
1180;28584320;132056160
1181;28636888;133261678
1182;28689504;132873348
1183;28742168;133395080
1184;28794880;133874880
1185;28847640;134694210
1186;28900448;133825868
