w and h;memory;operations
1187;28953304;134546450
1188;29006208;134723952
1189;29059160;135945504
1190;29112160;135764720
1191;29165208;136449297
1192;29218304;135620992
1193;29271448;136854995
1194;29324640;136818072
1195;29377880;137147760
1196;29431168;137324720
1197;29484504;137976993
1198;29537888;138074292
1199;29591320;138157173
1200;29644800;138516000
1201;29698328;140192730
1202;29751904;139109864
1203;29805528;139314618
1204;29859200;139413568
1205;29912920;140751230
1206;29966688;140388048
1207;30020504;141145373
1208;30074368;140947024
1209;30128280;141844716
1210;30182240;141548220
1211;30236248;142701818
1212;30290304;142422120
1213;30344408;143083054
1214;30398560;142914508
1215;30452760;143040735
1216;30507008;143050240
1217;30561304;144471287
1218;30615648;144074784
1219;30670040;144982984
1220;30724480;144962840
1221;30778968;145791063
1222;30833504;145264028
1223;30888088;145883109
1224;30942720;145876320
1225;30997400;147347900
1226;31052128;146901772
1227;31106904;147016686
1228;31161728;146542152
1229;31216600;147998638
1230;31271520;147860760
1231;31326488;148976851
1232;31381504;148330336
1233;31436568;149656608
1234;31491680;148993160
1235;31546840;149455995
1236;31602048;150248160
1237;31657304;150873179
1238;31712608;150575464
1239;31767960;150975867
1240;31823360;150793920
1241;31878808;152363775
1242;31934304;151916472
1243;31989848;152524801
1244;32045440;152317848
1245;32101080;153148695
1246;32156768;152654936
1247;32212504;153727666
1248;32268288;153528960
1249;32324120;155413070
1250;32380000;154310000
1251;32435928;155159028
1252;32491904;154759720
1253;32547928;155737876
1254;32604000;155804484
1255;32660120;156517325
1256;32716288;156279056
1257;32772504;157469418
1258;32828768;156683900
1259;32885080;157324640
1260;32941440;157580640
1261;32997848;159251690
1262;33054304;158047832
1263;33110808;158578491
1264;33167360;158520768
1265;33223960;159990875
1266;33280608;160088232
1267;33337304;160291971
1268;33394048;160343672
1269;33450840;160978995
1270;33507680;160977580
1271;33564568;161885999
1272;33621504;161612688
1273;33678488;162900718
1274;33735520;162549660
1275;33792600;163433325
1276;33849728;162825256
1277;33906904;163844208
1278;33964128;163451088
1279;34021400;164345105
1280;34078720;164096000
1281;34136088;165626895
1282;34193504;164662644
1283;34250968;165603225
1284;34308480;165707904
1285;34366040;167011450
1286;34423648;166349244
1287;34481304;166976667
1288;34539008;167277712
1289;34596760;168282817
1290;34654560;167767080
1291;34712408;168915731
1292;34770304;168236488
1293;34828248;169163190
1294;34886240;168587496
1295;34944280;169476650
1296;35002368;169757856
1297;35060504;171638495
1298;35118688;170588352
1299;35176920;171397854
1300;35235200;170898000
1301;35293528;172729867
1302;35351904;171968160
1303;35410328;173000613
1304;35468800;172740880
1305;35527320;173839050
1306;35585888;173316648
1307;35644504;174074102
1308;35703168;174016320
1309;35761880;175430871
1310;35820640;175343500
1311;35879448;175486527
1312;35938304;174928960
1313;35997208;176857161
1314;36056160;176688324
1315;36115160;177360625
1316;36174208;177004632
1317;36233304;178179564
1318;36292448;177310540
1319;36351640;177966075
1320;36410880;178202640
1321;36470168;180360093
1322;36529504;179561972
1323;36588888;179721612
1324;36648320;180064000
1325;36707800;180663750
1326;36767328;180964524
1327;36826904;181484501
1328;36886528;181253408
1329;36946200;182667063
1330;37005920;181457220
1331;37065688;183378525
1332;37125504;182934216
1333;37185368;184415218
1334;37245280;183558400
1335;37305240;184236675
1336;37365248;183780160
1337;37425304;185621058
1338;37485408;185018640
1339;37545560;185738046
1340;37605760;186152800
1341;37666008;186970266
1342;37726304;186046828
1343;37786648;187113475
1344;37847040;187117056
1345;37907480;189081445
1346;37967968;187931212
1347;38028504;188356398
1348;38089088;188533976
1349;38149720;189565527
1350;38210400;189966600
1351;38271128;191077334
1352;38331904;190399456
1353;38392728;191556387
1354;38453600;190851716
1355;38514520;191560415
1356;38575488;191505168
1357;38636504;193234086
1358;38697568;192757236
1359;38758680;193266108
1360;38819840;192856160
1361;38881048;194900644
1362;38942304;194223924
1363;39003608;194760433
1364;39064960;194708272
1365;39126360;196094535
1366;39187808;195960896
1367;39249304;195832319
1368;39310848;196141104
1369;39372440;197969721
1370;39434080;197378640
1371;39495768;198075225
1372;39557504;197214024
1373;39619288;198884542
1374;39681120;198449568
1375;39743000;199303500
1376;39804928;199619072
1377;39866904;200829942
1378;39928928;200140720
1379;39991000;201445699
1380;40053120;201463440
1381;40115288;202783278
1382;40177504;201619980
1383;40239768;202136514
1384;40302080;201435664
1385;40364440;203629625
1386;40426848;203642208
1387;40489304;204721200
1388;40551808;204305272
1389;40614360;205151133
1390;40676960;204457880
1391;40739608;205737246
1392;40802304;205876800
1393;40865048;207676798
1394;40927840;206445824
1395;40990680;206840835
1396;41053568;206887200
1397;41116504;208070577
1398;41179488;208218120
1399;41242520;208733598
1400;41305600;208518800
1401;41368728;210596919
1402;41431904;208844724
1403;41495128;210200266
1404;41558400;210751632
1405;41621720;211949870
1406;41685088;210722844
1407;41748504;211728174
1408;41811968;211813888
1409;41875480;213421230
1410;41939040;212611080
1411;42002648;213944286
1412;42066304;213483104
1413;42130008;214192431
1414;42193760;214034352
1415;42257560;215203105
1416;42321408;214996944
1417;42385304;217030554
1418;42449248;216520092
1419;42513240;216467031
1420;42577280;216907840
1421;42641368;218249969
1422;42705504;217921500
1423;42769688;218039175
1424;42833920;218054272
1425;42898200;220010025
1426;42962528;219421472
1427;43026904;220224629
1428;43091328;220254720
1429;43155800;221812238
1430;43220320;221283920
1431;43284888;222466122
1432;43349504;221029200
1433;43414168;222870191
1434;43478880;222370380
1435;43543640;223702150
1436;43608448;223407136
1437;43673304;224380365
1438;43738208;223655016
1439;43803160;224619266
1440;43868160;224899200
1441;43933208;227127538
1442;43998304;226342088
1443;44063448;227133972
1444;44128640;226627136
1445;44193880;228002215
1446;44259168;227849112
1447;44324504;228698350
1448;44389888;228207696
1449;44455320;229944708
1450;44520800;229842400
1451;44586328;230563900
1452;44651904;229866120
1453;44717528;231959826
1454;44783200;231258700
1455;44848920;231429390
1456;44914688;231241920
1457;44980504;233860156
1458;45046368;232539336
1459;45112280;233819340
1460;45178240;233518240
1461;45244248;235069056
1462;45310304;233645144
1463;45376408;235051432
1464;45442560;235988016
1465;45508760;237209870
1466;45575008;236067048
1467;45641304;236949840
1468;45707648;236946944
1469;45774040;238139590
1470;45840480;238345800
1471;45906968;239341997
1472;45973504;238472832
1473;46040088;240424533
1474;46106720;239017944
1475;46173400;240200800
1476;46240128;240753312
1477;46306904;242213230
1478;46373728;241336708
1479;46440600;241665642
1480;46507520;241840880
1481;46574488;243928105
1482;46641504;243077640
1483;46708568;244198195
1484;46775680;243604536
1485;46842840;245442285
1486;46910048;244958184
1487;46977304;245542362
1488;47044608;245097408
1489;47111960;247835116
1490;47179360;246839360
1491;47246808;247674483
1492;47314304;246914064
1493;47381848;248715884
1494;47449440;248314752
1495;47517080;249250885
1496;47584768;249269504
1497;47652504;250308879
1498;47720288;249315136
1499;47788120;250665778
1500;47856000;250863000
1501;47923928;253173670
1502;47991904;251981528
1503;48059928;252107208
1504;48128000;252067392
1505;48196120;254266740
1506;48264288;253995936
1507;48332504;254762871
1508;48400768;254845968
1509;48469080;255890184
1510;48537440;254640360
1511;48605848;256351727
1512;48674304;255863664
1513;48742808;258800163
1514;48811360;257634352
1515;48879960;258281745
1516;48948608;257337968
1517;49017304;259126355
1518;49086048;259447452
1519;49154840;260169763
1520;49223680;259941280
1521;49292568;261593748
1522;49361504;260852536
1523;49430488;261506715
1524;49499520;261637272
1525;49568600;263378175
1526;49637728;262713108
1527;49706904;263967909
1528;49776128;262959632
1529;49845400;265159180
1530;49914720;264904200
1531;49984088;266064835
1532;50053504;265256608
1533;50122968;266384811
1534;50192480;265725616
1535;50262040;267040880
1536;50331648;267110400
1537;50401304;269356176
1538;50471008;267815016
1539;50540760;268517025
1540;50610560;268834720
1541;50680408;271553479
1542;50750304;270315684
1543;50820248;271043380
1544;50890240;270947296
1545;50960280;272658510
1546;51030368;271047812
1547;51100504;272697425
1548;51170688;273475872
1549;51240920;274595877
1550;51311200;273451000
1551;51381528;274765854
1552;51451904;273986976
1553;51522328;276437106
1554;51592800;275906484
1555;51663320;277133655
1556;51733888;276622568
1557;51804504;277919829
1558;51875168;277327116
1559;51945880;278364127
1560;52016640;278279040
1561;52087448;281243809
1562;52158304;279738580
1563;52229208;280325613
1564;52300160;279780832
1565;52371160;281645225
1566;52442208;281206620
1567;52513304;282404740
1568;52584448;282048704
1569;52655640;284751534
1570;52726880;283061580
1571;52798168;284531665
1572;52869504;284437680
1573;52940888;286391391
1574;53012320;286036724
1575;53083800;285451425
1576;53155328;286261488
1577;53226904;287520217
1578;53298528;287909256
1579;53370200;288199080
1580;53441920;287490480
1581;53513688;289835244
1582;53585504;288746640
1583;53657368;290279459
1584;53729280;290334528
1585;53801240;292438840
1586;53873248;290396600
1587;53945304;292301595
1588;54017408;291337656
1589;54089560;293294442
1590;54161760;293456760
1591;54234008;294382730
1592;54306304;294036032
1593;54378648;295706997
1594;54451040;294756104
1595;54523480;295728950
1596;54595968;296310168
1597;54668504;298337167
1598;54741088;296949948
1599;54813720;298063194
1600;54886400;297459200
1601;54959128;300184298
1602;55031904;298680084
1603;55104728;300120072
1604;55177600;300108400
1605;55250520;301022565
1606;55323488;299942984
1607;55396504;301997082
1608;55469568;301618992
1609;55542680;304031813
1610;55615840;302783040
1611;55689048;304775424
1612;55762304;303536376
1613;55835608;305555429
1614;55908960;305081508
1615;55982360;305433645
1616;56055808;305840928
1617;56129304;307831524
1618;56202848;307164356
1619;56276440;307546859
1620;56350080;308030040
1621;56423768;310693828
1622;56497504;308806092
1623;56571288;309446049
1624;56645120;308891296
1625;56719000;311678250
1626;56792928;311248920
1627;56866904;311759232
1628;56940928;311931312
1629;57015000;313160589
1630;57089120;312226500
1631;57163288;313975655
1632;57237504;313605120
1633;57311768;316519491
1634;57386080;315728016
1635;57460440;316114170
1636;57534848;315231024
1637;57609304;317253874
1638;57683808;317123352
1639;57758360;319157553
1640;57832960;318691360
1641;57907608;319942488
1642;57982304;319148972
1643;58057048;320012039
1644;58131840;320468208
1645;58206680;322030135
1646;58281568;321852256
1647;58356504;321818859
1648;58431488;321854400
1649;58506520;324073023
1650;58581600;323697000
1651;58656728;325192517
1652;58731904;324429672
1653;58807128;325634388
1654;58882400;324627272
1655;58957720;326119405
1656;59033088;326026656
1657;59108504;328205304
1658;59183968;327007340
1659;59259480;328160154
1660;59335040;328032600
1661;59410648;329939379
1662;59486304;329641080
1663;59562008;330682561
1664;59637760;330294016
1665;59713560;332210790
1666;59789408;330687672
1667;59865304;332804881
1668;59941248;332308968
1669;60017240;334651190
1670;60093280;333545760
1671;60169368;334604382
1672;60245504;333714480
1673;60321688;336281365
1674;60397920;336092328
1675;60474200;337050200
1676;60550528;337140808
1677;60626904;338041275
1678;60703328;337848520
1679;60779800;338202649
1680;60856320;339027360
1681;60932888;342137292
1682;61009504;340652096
1683;61086168;341033022
1684;61162880;341252496
1685;61239640;342572295
1686;61316448;342069168
1687;61393304;343264012
1688;61470208;343443856
1689;61547160;344907312
1690;61624160;343698680
1691;61701208;345819646
1692;61778304;345343968
1693;61855448;347721884
1694;61932640;346284092
1695;62009880;347939430
1696;62087168;346560640
1697;62164504;349724548
1698;62241888;349475568
1699;62319320;349869973
1700;62396800;350278200
1701;62474328;351765099
1702;62551904;351228124
1703;62629528;352054378
1704;62707200;352376976
1705;62784920;354305820
1706;62862688;353936996
1707;62940504;353874756
1708;63018368;353323712
1709;63096280;355818927
1710;63174240;355594500
1711;63252248;357467253
1712;63330304;356568512
1713;63408408;358325340
1714;63486560;356775956
1715;63564760;358435000
1716;63643008;359014656
1717;63721304;361435368
1718;63799648;360103108
1719;63878040;360489771
1720;63956480;359937520
1721;64034968;362721402
1722;64113504;361664772
1723;64192088;363654657
1724;64270720;362933032
1725;64349400;364188900
1726;64428128;364041016
1727;64506904;365236322
1728;64585728;365810688
1729;64664600;368282187
1730;64743520;367742640
1731;64822488;367622856
1732;64901504;367170144
1733;64980568;369139398
1734;65059680;369248364
1735;65138840;369974870
1736;65218048;369691616
1737;65297304;372327687
1738;65376608;370402560
1739;65455960;372389460
1740;65535360;372711480
1741;65614808;375338708
1742;65694304;373456928
1743;65773848;374124492
1744;65853440;374377504
1745;65933080;376071930
1746;66012768;375704280
1747;66092504;377098685
1748;66172288;376501720
1749;66252120;378347178
1750;66332000;377909000
1751;66411928;379905715
1752;66491904;378596688
1753;66571928;381487860
1754;66652000;380565380
1755;66732120;380617380
1756;66812288;381357544
1757;66892504;382368882
1758;66972768;382653312
1759;67053080;382818206
1760;67133440;383525120
1761;67213848;385930194
1762;67294304;384105428
1763;67374808;385531077
1764;67455360;386852256
1765;67535960;388677710
1766;67616608;386898812
1767;67697304;387718674
1768;67778048;388129040
1769;67858840;390129953
1770;67939680;390047820
1771;68020568;391369748
1772;68101504;391541120
1773;68182488;392029803
1774;68263520;391472128
1775;68344600;392665500
1776;68425728;392716224
1777;68506904;395705914
1778;68588128;394175488
1779;68669400;395686959
1780;68750720;394376800
1781;68832088;396539650
1782;68913504;397050984
1783;68994968;398099325
1784;69076480;397443088
1785;69158040;399454440
1786;69239648;398835232
1787;69321304;399428453
1788;69403008;400039968
1789;69484760;402109952
1790;69566560;401056660
1791;69648408;402389343
1792;69730304;401261056
1793;69812248;404595829
1794;69894240;404033916
1795;69976280;404892765
1796;70058368;404351440
1797;70140504;405654780
1798;70222688;404607536
1799;70304920;406577598
1800;70387200;407131200
1801;70469528;410365054
1802;70551904;408311576
1803;70634328;409015959
1804;70716800;407855536
1805;70799320;411132070
1806;70881888;410951688
1807;70964504;412415224
1808;71047168;412542208
1809;71129880;413957088
1810;71212640;412846520
1811;71295448;414586797
1812;71378304;414516744
1813;71461208;416835895
1814;71544160;416207788
1815;71627160;416001630
1816;71710208;416753840
1817;71793304;418545950
1818;71876448;418583592
1819;71959640;419057582
1820;72042880;419742960
1821;72126168;421922058
1822;72209504;419304148
1823;72292888;420635374
1824;72376320;421314816
1825;72459800;424600850
1826;72543328;423478616
1827;72626904;424519893
1828;72710528;424724832
1829;72794200;426242963
1830;72877920;426474180
1831;72961688;427128356
1832;73045504;427002560
1833;73129368;428219961
1834;73213280;428338036
1835;73297240;429230355
1836;73381248;429275160
1837;73465304;431823590
1838;73549408;430952184
1839;73633560;431447790
1840;73717760;430869120
1841;73802008;433931064
1842;73886304;433102092
1843;73970648;434328752
1844;74055040;434110792
1845;74139480;435562065
1846;74223968;435264648
1847;74308504;436316810
1848;74393088;436656528
1849;74477720;440012077
1850;74562400;438734900
1851;74647128;440104866
1852;74731904;438668424
1853;74816728;440434011
1854;74901600;440877492
1855;74986520;441775670
1856;75071488;442036096
1857;75156504;444088551
1858;75241568;442111100
1859;75326680;443845545
1860;75411840;445540680
1861;75497048;447639357
1862;75582304;446097960
1863;75667608;447798132
1864;75752960;447345088
1865;75838360;448674240
1866;75923808;448410996
1867;76009304;450059020
1868;76094848;449978784
1869;76180440;450359847
1870;76266080;450954240
1871;76351768;452329218
1872;76437504;452409984
1873;76523288;455004144
1874;76609120;453777856
1875;76695000;454168125
1876;76780928;454014512
1877;76866904;457073901
1878;76952928;455861964
1879;77039000;456875092
1880;77125120;456633200
1881;77211288;459383463
1882;77297504;459087552
1883;77383768;459231689
1884;77470080;460494816
1885;77556440;461696820
1886;77642848;461858768
1887;77729304;460962021
1888;77815808;461563136
1889;77902360;464429540
1890;77988960;463892940
1891;78075608;466816042
1892;78162304;465768776
1893;78249048;467014458
1894;78335840;465325496
1895;78422680;467439650
1896;78509568;467106144
1897;78596504;470713992
1898;78683488;469819532
1899;78770520;470283552
1900;78857600;469167000
1901;78944728;472672244
1902;79031904;472099224
1903;79119128;472248480
1904;79206400;473479104
1905;79293720;475129860
1906;79381088;473168312
1907;79468504;475035607
1908;79555968;475996392
1909;79643480;477690979
1910;79731040;477446520
1911;79818648;478661547
1912;79906304;478428288
1913;79994008;479254325
1914;80081760;480322128
1915;80169560;481591860
1916;80257408;480256896
1917;80345304;481828365
1918;80433248;481671176
1919;80521240;483695464
1920;80609280;483479040
1921;80697368;486877450
1922;80785504;484997480
1923;80873688;485676726
1924;80961920;485598360
1925;81050200;487271400
1926;81138528;488834208
1927;81226904;489207490
1928;81315328;488740288
1929;81403800;490741458
1930;81492320;489579240
1931;81580888;491559222
1932;81669504;491353968
1933;81758168;494594777
1934;81846880;493030752
1935;81935640;493121205
1936;82024448;493323776
1937;82113304;496433730
1938;82202208;496438080
1939;82291160;497120820
1940;82380160;497373320
1941;82469208;499293135
1942;82558304;497917148
1943;82647448;498937141
1944;82736640;499817952
1945;82825880;503076195
1946;82915168;501207868
1947;83004504;502386357
1948;83093888;502233360
1949;83183320;503613804
1950;83272800;503766900
1951;83362328;506054282
1952;83451904;505076096
1953;83541528;507735081
1954;83631200;506914496
1955;83720920;507527775
1956;83810688;508610856
1957;83900504;510953130
1958;83990368;509972848
1959;84080280;510431163
1960;84170240;509258960
1961;84260248;513838869
1962;84350304;512909964
1963;84440408;513412835
1964;84530560;514159488
1965;84620760;514963620
1966;84711008;513790508
1967;84801304;515338264
1968;84891648;515804928
1969;84982040;519457642
1970;85072480;518137580
1971;85162968;519143661
1972;85253504;518525568
1973;85344088;520242613
1974;85434720;520879380
1975;85525400;522533650
1976;85616128;522201472
1977;85706904;523266429
1978;85797728;521839916
1979;85888600;523928376
1980;85979520;524763360
1981;86070488;528425807
1982;86161504;526145684
1983;86252568;526857321
1984;86343680;526787712
1985;86434840;530042640
1986;86526048;528589788
1987;86617304;530395871
1988;86708608;531006728
1989;86799960;532427454
1990;86891360;532416540
1991;86982808;533124097
1992;87074304;533983488
1993;87165848;536061196
1994;87257440;534810740
1995;87349080;535330320
1996;87440768;535598656
1997;87532504;537077174
1998;87624288;537450012
1999;87716120;539016357
2000;87808000;538560000
2001;87899928;540698214
2002;87991904;539819280
2003;88083928;543103435
2004;88176000;541621080
2005;88268120;544076800
2006;88360288;543429412
2007;88452504;543979287
2008;88544768;543019424
2009;88637080;545752886
2010;88729440;547013460
2011;88821848;547571168
2012;88914304;547404840
2013;89006808;548073471
2014;89099360;548158436
2015;89191960;549389750
2016;89284608;550759104
2017;89377304;553866183
2018;89470048;551571868
2019;89562840;552644718
2020;89655680;552304360
2021;89748568;555643635
2022;89841504;555152232
2023;89934488;555469271
2024;90027520;556575712
2025;90120600;557403525
2026;90213728;557526836
2027;90306904;558093910
2028;90400128;558681552
2029;90493400;562110102
2030;90586720;560629160
2031;90680088;562676364
2032;90773504;559954176
2033;90866968;563511006
2034;90960480;563316300
2035;91054040;564364515
2036;91147648;565177312
2037;91241304;566459145
2038;91335008;565703964
2039;91428760;566477019
2040;91522560;567503520
2041;91616408;571071800
2042;91710304;569387196
2043;91804248;570064419
2044;91898240;569323496
2045;91992280;571896520
2046;92086368;571537824
2047;92180504;573366747
2048;92274688;574521344
2049;92373018;575783343
2050;92471400;573680200
2051;92569834;576755557
2052;92668320;576607896
2053;92766858;579379183
2054;92865448;578028464
2055;92964090;579470955
2056;93062784;577382368
2057;93161530;581125127
2058;93260328;581504364
2059;93359178;583287933
2060;93458080;582436160
2061;93557034;584134803
2062;93656040;583071740
2063;93755098;584220970
2064;93854208;585705408
2065;93953370;588743890
2066;94052584;587305952
2067;94151850;588005691
2068;94251168;588395632
2069;94350538;589733277
2070;94449960;590417820
2071;94549434;592730555
2072;94648960;591709328
2073;94748538;594092778
2074;94848168;592417360
2075;94947850;593667875
2076;95047584;594392016
2077;95147370;597463589
2078;95247208;595779224
2079;95347098;596007720
2080;95447040;597638080
2081;95547034;601269573
2082;95647080;599474424
2083;95747178;600445580
2084;95847328;600717168
2085;95947530;602296035
2086;96047784;600901504
2087;96148090;603366309
2088;96248448;603979056
2089;96348858;607149049
2090;96449320;605598400
2091;96549834;607429227
2092;96650400;606211392
2093;96751018;608897653
2094;96851688;609885876
2095;96952410;609339130
2096;97053184;609043104
2097;97154010;612078651
2098;97254888;610681644
2099;97355818;611944559
2100;97456800;613179000
2101;97557834;617645677
2102;97658920;615650576
2103;97760058;614946642
2104;97861248;614965536
2105;97962490;617305985
2106;98063784;617891976
2107;98165130;620305014
2108;98266528;620085064
2109;98367978;620655501
2110;98469480;620036160
2111;98571034;622772443
2112;98672640;622427520
2113;98774298;626041753
2114;98876008;624670088
2115;98977770;625894065
2116;99079584;624964832
2117;99181450;627461864
2118;99283368;628236924
2119;99385338;628503876
2120;99487360;629830800
2121;99589434;631918014
2122;99691560;629890236
2123;99793738;631471489
2124;99895968;632811816
2125;99998250;635298500
2126;100100584;633951940
2127;100202970;634501116
2128;100305408;634101440
2129;100407898;637652532
2130;100510440;637266180
2131;100613034;639295738
2132;100715680;638431664
2133;100818378;640128231
2134;100921128;639397616
2135;101023930;641623010
2136;101126784;641517696
2137;101229690;644626050
2138;101332648;643341304
2139;101435658;643528845
2140;101538720;644679280
2141;101641834;646395733
2142;101745000;646502724
2143;101848218;648962547
2144;101951488;648041152
2145;102054810;650376870
2146;102158184;650229416
2147;102261610;651262392
2148;102365088;651673128
2149;102468618;654632678
2150;102572200;653161400
2151;102675834;654828930
2152;102779520;652520832
2153;102883258;656100914
2154;102987048;656539200
2155;103090890;657162940
2156;103194784;657692112
2157;103298730;660648117
2158;103402728;658237476
2159;103506778;659928576
2160;103610880;660666240
2161;103715034;665512365
2162;103819240;663132964
2163;103923498;663909057
2164;104027808;663317936
2165;104132170;665821935
2166;104236584;665949696
2167;104341050;667236636
2168;104445568;667158640
2169;104550138;669416301
2170;104654760;668494540
2171;104759434;672202388
2172;104864160;671634528
2173;104968938;673940739
2174;105073768;673726948
2175;105178650;672921075
2176;105283584;673280512
2177;105388570;676539759
2178;105493608;675532836
2179;105598698;678337953
2180;105703840;676580440
2181;105809034;679861320
2182;105914280;677380080
2183;106019578;679198973
2184;106124928;680857632
2185;106230330;684680675
2186;106335784;682604732
2187;106441290;682997913
2188;106546848;683251136
2189;106652458;686047923
2190;106758120;686148900
2191;106863834;687060353
2192;106969600;687617248
2193;107075418;689722623
2194;107181288;688262188
2195;107287210;689278290
2196;107393184;690567336
2197;107499210;694594732
2198;107605288;693385476
2199;107711418;694138539
2200;107817600;692150800
2201;107923834;697543121
2202;108030120;696144684
