w and h;memory;operations
2203;108136458;697456582
2204;108242848;697596856
2205;108349290;698451390
2206;108455784;698679908
2207;108562330;699795560
2208;108668928;700527744
2209;108775578;705028858
2210;108882280;703504880
2211;108989034;705269202
2212;109095840;703747800
2213;109202698;706066502
2214;109309608;706049028
2215;109416570;708117780
2216;109523584;707373792
2217;109630650;709861230
2218;109737768;708384840
2219;109844938;710352937
2220;109952160;711141480
2221;110059434;714535678
2222;110166760;713501976
2223;110274138;713651913
2224;110381568;714402176
2225;110489050;717328875
2226;110596584;716104200
2227;110704170;718893416
2228;110811808;718521088
2229;110919498;719146728
2230;111027240;717988640
2231;111135034;720579535
2232;111242880;721601136
2233;111350778;725512865
2234;111458728;724213652
2235;111566730;724075185
2236;111674784;722719920
2237;111782890;726810248
2238;111891048;727059060
2239;111999258;727079426
2240;112107520;728067200
2241;112215834;731731320
2242;112324200;728887652
2243;112432618;730890522
2244;112541088;732360816
2245;112649610;736074885
2246;112758184;733925420
2247;112866810;734634180
2248;112975488;734079904
2249;113084218;737512321
2250;113193000;737617500
2251;113301834;739739377
2252;113410720;739264040
2253;113519658;740047416
2254;113628648;739528384
2255;113737690;741865685
2256;113846784;742436064
2257;113955930;745967841
2258;114065128;744570984
2259;114174378;744839739
2260;114283680;744963800
2261;114393034;748343519
2262;114502440;748654140
2263;114611898;749691166
2264;114721408;749651152
2265;114830970;750897330
2266;114940584;748468864
2267;115050250;752059114
2268;115159968;752191272
2269;115269738;757076809
2270;115379560;754452660
2271;115489434;755598036
2272;115599360;753754176
2273;115709338;759363840
2274;115819368;758674620
2275;115929450;759304000
2276;116039584;761631536
2277;116149770;761144175
2278;116260008;761913548
2279;116370298;762542005
2280;116480640;763777200
2281;116591034;767884964
2282;116701480;765501464
2283;116811978;767622222
2284;116922528;764952712
2285;117033130;767954225
2286;117143784;768576060
2287;117254490;770405681
2288;117365248;769568800
2289;117476058;773524059
2290;117586920;772604780
2291;117697834;774305307
2292;117808800;775241496
2293;117919818;777198592
2294;118030888;776225368
2295;118142010;777231585
2296;118253184;777012320
2297;118364410;780433314
2298;118475688;780327264
2299;118587018;780903629
2300;118698400;781535400
2301;118809834;783460587
2302;118921320;782606336
2303;119032858;783411510
2304;119144448;785295360
2305;119256090;789308065
2306;119367784;785769500
2307;119479530;787658247
2308;119591328;786695648
2309;119703178;789945844
2310;119815080;790384980
2311;119927034;794579575
2312;120039040;791466960
2313;120151098;794786121
2314;120263208;792503348
2315;120375370;795771990
2316;120487584;794990160
2317;120599850;799429876
2318;120712168;797201924
2319;120824538;798385320
2320;120936960;797796960
2321;121049434;803284174
2322;121161960;802905804
2323;121274538;803356121
2324;121387168;803973856
2325;121499850;805858950
2326;121612584;804247064
2327;121725370;805181559
2328;121838208;807359712
2329;121951098;811088224
2330;122064040;809409380
2331;122177034;810507348
2332;122290080;810318696
2333;122403178;812544239
2334;122516328;812880852
2335;122629530;813499990
2336;122742784;814030592
2337;122856090;817639179
2338;122969448;815807692
2339;123082858;818357625
2340;123196320;819856440
2341;123309834;824071797
2342;123423400;820248028
2343;123537018;821005944
2344;123650688;821196960
2345;123764410;824398820
2346;123878184;824248332
2347;123992010;825451635
2348;124105888;825345480
2349;124219818;827233236
2350;124333800;826269400
2351;124447834;829324654
2352;124561920;828285024
2353;124676058;834771457
2354;124790248;832656880
2355;124904490;832443045
2356;125018784;830310944
2357;125133130;835422151
2358;125247528;835264908
2359;125361978;836645299
2360;125476480;836553920
2361;125591034;840338925
2362;125705640;836785740
2363;125820298;840093760
2364;125935008;841186848
2365;126049770;844193845
2366;126164584;843280256
2367;126279450;845291205
2368;126394368;842562816
2369;126509338;848355483
2370;126624360;847568880
2371;126739434;848931808
2372;126854560;849071632
2373;126969738;850105893
2374;127084968;849379216
2375;127200250;850646625
2376;127315584;853150320
2377;127430970;857531274
2378;127546408;854082480
2379;127661898;856237785
2380;127777440;856252600
2381;127893034;859988628
2382;128008680;857634336
2383;128124378;859614824
2384;128240128;860008928
2385;128355930;862888230
2386;128471784;860133912
2387;128587690;863764594
2388;128703648;864632712
2389;128819658;867400509
2390;128935720;866011720
2391;129051834;867392634
2392;129168000;865382544
2393;129284218;870013438
2394;129400488;869979600
2395;129516810;873032585
2396;129633184;870370960
2397;129749610;873032943
2398;129866088;872670568
2399;129982618;874948886
2400;130099200;875044800
2401;130215834;881459922
2402;130332520;878060708
2403;130449258;878452695
2404;130566048;878585072
2405;130682890;881425285
2406;130799784;883194480
2407;130916730;883053683
2408;131033728;883981616
2409;131150778;886752900
2410;131267880;885279760
2411;131385034;886001513
2412;131502240;887480928
2413;131619498;892107817
2414;131736808;889076200
2415;131854170;889106400
2416;131971584;889817632
2417;132089050;894215073
2418;132206568;892865844
2419;132324138;894969525
2420;132441760;894238400
2421;132559434;898856775
2422;132677160;895534500
2423;132794938;899490290
2424;132912768;899497920
2425;133030650;903237325
2426;133148584;901390004
2427;133266570;901878054
2428;133384608;900860840
2429;133502698;904003359
2430;133620840;905772780
2431;133739034;907220028
2432;133857280;908638976
2433;133975578;910080681
2434;134093928;907375728
2435;134212330;909708695
2436;134330784;909967800
2437;134449290;915337200
2438;134567848;913196784
2439;134686458;914020128
2440;134805120;912638080
2441;134923834;917647571
2442;135042600;917327532
2443;135161418;918890476
2444;135280288;918846240
2445;135399210;921288225
2446;135518184;918350700
2447;135637210;921515730
2448;135756288;922509216
2449;135875418;928075489
2450;135994600;924904400
2451;136113834;927813795
2452;136233120;925821256
2453;136352458;928646928
2454;136471848;930488088
2455;136591290;929858255
2456;136710784;929812128
2457;136830330;933534693
2458;136949928;933853192
2459;137069578;933124107
2460;137189280;935287080
2461;137309034;939850978
2462;137428840;937381880
2463;137548698;937225686
2464;137668608;935782848
2465;137788570;942985750
2466;137908584;941523732
2467;138028650;943676840
2468;138148768;943096840
2469;138268938;944414721
2470;138389160;943189260
2471;138509434;947954672
2472;138629760;947616480
2473;138750138;951496642
2474;138870568;950535540
2475;138991050;950211900
2476;139111584;950437360
2477;139232170;952896946
2478;139352808;953450148
2479;139473498;955721433
2480;139594240;955231520
2481;139715034;960092418
2482;139835880;955376404
2483;139956778;958830314
2484;140077728;960771456
2485;140198730;963876830
2486;140319784;961699156
2487;140440890;962755005
2488;140562048;960815840
2489;140683258;966466255
2490;140804520;966035340
2491;140925834;968074839
2492;141047200;968431072
2493;141168618;970043751
2494;141290088;968460104
2495;141411610;970540030
2496;141533184;969705984
2497;141654810;977717829
2498;141776488;974814524
2499;141898218;974954862
2500;142020000;975915000
2501;142141834;979296562
2502;142263720;978567228
2503;142385658;980400070
2504;142507648;979835232
2505;142629690;983052180
2506;142751784;979810916
2507;142873930;984757121
2508;142996128;984896616
2509;143118378;989263574
2510;143240680;987393840
2511;143363034;988532991
2512;143485440;987502368
2513;143607898;991566975
2514;143730408;991461264
2515;143852970;991523660
2516;143975584;992068864
2517;144098250;995176494
2518;144220968;992897760
2519;144343738;995125912
2520;144466560;996337440
2521;144589434;1003665562
2522;144712360;999655228
2523;144835338;1000273626
2524;144958368;999761448
2525;145081450;1002621950
2526;145204584;1003973856
2527;145327770;1004624012
2528;145451008;1005092352
2529;145574298;1008575316
2530;145697640;1007096860
2531;145821034;1011187651
2532;145944480;1009842624
2533;146067978;1013372244
2534;146191528;1012647216
2535;146315130;1013343435
2536;146438784;1011970512
2537;146562490;1015774208
2538;146686248;1017159336
2539;146810058;1018560474
2540;146933920;1017838960
2541;147057834;1021619214
2542;147181800;1019067464
2543;147305818;1021594304
2544;147429888;1022952576
2545;147554010;1027350330
2546;147678184;1024418744
2547;147802410;1026132813
2548;147926688;1025447696
2549;148051018;1030792659
2550;148175400;1028098800
2551;148299834;1031445830
2552;148424320;1030895712
2553;148548858;1034235618
2554;148673448;1032623064
2555;148798090;1033305875
2556;148922784;1034980632
2557;149047530;1039346347
2558;149172328;1037391784
2559;149297178;1038089058
2560;149422080;1037004800
2561;149547034;1044360434
2562;149672040;1041980772
2563;149797098;1044194393
2564;149922208;1044106952
2565;150047370;1045965960
2566;150172584;1044977840
2567;150297850;1046935548
2568;150423168;1047677232
2569;150548538;1053210361
2570;150673960;1051083740
2571;150799434;1052497983
2572;150924960;1049797808
2573;151050538;1054477152
2574;151176168;1055072304
2575;151301850;1058628850
2576;151427584;1057020384
2577;151553370;1061136444
2578;151679208;1055773496
2579;151805098;1059901946
2580;151931040;1061442960
2581;152057034;1066582764
2582;152183080;1064563764
2583;152309178;1064591199
2584;152435328;1064328928
2585;152561530;1068023770
2586;152687784;1067992140
2587;152814090;1068547415
2588;152940448;1070764296
2589;153066858;1071871890
2590;153193320;1070364120
2591;153319834;1074832303
2592;153446400;1072854720
2593;153573018;1081809972
2594;153699688;1077251884
2595;153826410;1078417125
2596;153953184;1076576776
2597;154080010;1083013925
2598;154206888;1082129352
2599;154333818;1083141047
2600;154460800;1084397600
2601;154587834;1088843625
2602;154714920;1085247364
2603;154842058;1086630159
2604;154969248;1089081336
2605;155096490;1093039765
2606;155223784;1089818776
2607;155351130;1091120745
2608;155478528;1090310912
2609;155605978;1096849690
2610;155733480;1095114240
2611;155861034;1098620026
2612;155988640;1097504936
2613;156116298;1099310004
2614;156244008;1098533500
2615;156371770;1100334470
2616;156499584;1100671536
2617;156627450;1107095680
2618;156755368;1104010600
2619;156883338;1107205821
2620;157011360;1104261880
2621;157139434;1109644907
2622;157267560;1108812336
2623;157395738;1109534246
2624;157523968;1110146176
2625;157652250;1115422875
2626;157780584;1110671952
2627;157908970;1115287596
2628;158037408;1116884232
2629;158165898;1120464026
2630;158294440;1119159680
2631;158423034;1119711504
2632;158551680;1116878672
2633;158680378;1124493741
2634;158809128;1122716160
2635;158937930;1123893375
2636;159066784;1125376936
2637;159195690;1125972630
2638;159324648;1125154484
2639;159453658;1127066759
2640;159582720;1130664480
2641;159711834;1136477761
2642;159841000;1132836760
2643;159970218;1133062029
2644;160099488;1131367600
2645;160228810;1135546110
2646;160358184;1135673784
2647;160487610;1139226448
2648;160617088;1138015072
2649;160746618;1141160061
2650;160876200;1137994800
2651;161005834;1143299421
2652;161135520;1143786384
2653;161265258;1147231484
2654;161395048;1144967448
2655;161524890;1145398860
2656;161654784;1144279168
2657;161784730;1151937036
2658;161914728;1149643476
2659;162044778;1151703306
2660;162174880;1153227040
2661;162305034;1156803225
2662;162435240;1152640676
2663;162565498;1156703343
2664;162695808;1156740768
2665;162826170;1163091280
2666;162956584;1160877708
2667;163087050;1160323689
2668;163217568;1159982368
2669;163348138;1164191110
2670;163478760;1164162720
2671;163609434;1165776647
2672;163740160;1165793600
2673;163870938;1170004176
2674;164001768;1168024592
2675;164132650;1170213525
2676;164263584;1170305784
2677;164394570;1174592644
2678;164525608;1172465892
2679;164656698;1176445344
2680;164787840;1174204480
2681;164919034;1179841075
2682;165050280;1178540532
2683;165181578;1180769519
2684;165312928;1180305104
2685;165444330;1181910150
2686;165575784;1180916016
2687;165707290;1182328366
2688;165838848;1185682176
2689;165970458;1191439431
2690;166102120;1188129960
2691;166233834;1189212102
2692;166365600;1189557112
2693;166497418;1191442446
2694;166629288;1193188764
2695;166761210;1193246285
2696;166893184;1194716224
2697;167025210;1196780265
2698;167157288;1195586324
2699;167289418;1198188662
2700;167421600;1199453400
2701;167553834;1205529227
2702;167686120;1201768540
2703;167818458;1203705366
2704;167950848;1202447168
2705;168083290;1208245055
2706;168215784;1205782776
2707;168348330;1208889353
2708;168480928;1207405128
2709;168613578;1210373073
2710;168746280;1210172180
2711;168879034;1212603190
2712;169011840;1212367056
2713;169144698;1218204825
2714;169277608;1215931708
2715;169410570;1216816845
2716;169543584;1214665816
2717;169676650;1221177386
2718;169809768;1223159796
2719;169942938;1222296541
2720;170076160;1221590080
2721;170209434;1228651224
2722;170342760;1222765952
2723;170476138;1226749622
2724;170609568;1228153536
2725;170743050;1231893475
2726;170876584;1229933036
2727;171010170;1230716916
2728;171143808;1231233696
2729;171277498;1237033868
2730;171411240;1234970100
2731;171545034;1241490752
2732;171678880;1237361048
2733;171812778;1239032880
2734;171946728;1236555392
2735;172080730;1240027120
2736;172214784;1240765056
2737;172348890;1248715195
2738;172483048;1246118560
2739;172617258;1246050531
2740;172751520;1245565640
2741;172885834;1251096558
2742;173020200;1250681040
2743;173154618;1250193568
2744;173289088;1253354928
2745;173423610;1256251995
2746;173558184;1251429088
2747;173692810;1254634563
2748;173827488;1257512280
2749;173962218;1261103750
2750;174097000;1259373500
2751;174231834;1262780526
2752;174366720;1258984960
2753;174501658;1266294657
2754;174636648;1264488084
2755;174771690;1266702165
2756;174906784;1266861544
2757;175041930;1271274756
2758;175177128;1267041748
2759;175312378;1272288019
2760;175447680;1271973600
2761;175583034;1278155252
2762;175718440;1275430836
2763;175853898;1274292837
2764;175989408;1274248224
2765;176124970;1278677015
2766;176260584;1278633288
2767;176396250;1278666671
2768;176531968;1281428992
2769;176667738;1286028822
2770;176803560;1283739880
2771;176939434;1286370246
2772;177075360;1287000792
2773;177211338;1293759788
2774;177347368;1289976576
2775;177483450;1290241800
2776;177619584;1287891888
2777;177755770;1294651285
2778;177892008;1292225592
2779;178028298;1295139055
2780;178164640;1295819160
2781;178301034;1299644730
2782;178437480;1296445384
2783;178573978;1300448589
2784;178710528;1301130240
2785;178847130;1307788655
2786;178983784;1303257368
2787;179120490;1306283622
2788;179257248;1303495944
2789;179394058;1307438576
2790;179530920;1309570200
2791;179667834;1312236097
2792;179804800;1310955680
2793;179941818;1313799270
2794;180078888;1313414696
2795;180216010;1316688165
2796;180353184;1316351208
2797;180490410;1320779761
2798;180627688;1318367236
2799;180765018;1319112720
2800;180902400;1319197600
2801;181039834;1327237044
2802;181177320;1323580740
2803;181314858;1324882798
2804;181452448;1326028424
2805;181590090;1328414340
2806;181727784;1327165044
2807;181865530;1330489930
2808;182003328;1330845984
2809;182141178;1338305915
2810;182279080;1333699060
2811;182417034;1334682477
2812;182555040;1332421208
2813;182693098;1339196162
2814;182831208;1339306416
2815;182969370;1341057555
2816;183107584;1340500480
2817;183245850;1345585122
2818;183384168;1341198920
2819;183522538;1344454394
2820;183660960;1346127000
2821;183799434;1352835939
2822;183937960;1351325988
2823;184076538;1349919078
2824;184215168;1348584256
2825;184353850;1355039500
2826;184492584;1354106160
2827;184631370;1356431351
2828;184770208;1357530496
2829;184909098;1360087014
2830;185048040;1357834000
2831;185187034;1360270021
2832;185326080;1361891808
2833;185465178;1368803612
2834;185604328;1365789620
2835;185743530;1367122050
2836;185882784;1365658784
2837;186022090;1369107830
2838;186161448;1370368032
2839;186300858;1372423702
2840;186440320;1372032400
2841;186579834;1377657720
2842;186719400;1372202860
2843;186859018;1377112241
2844;186998688;1377235440
2845;187138410;1381048350
2846;187278184;1378101504
2847;187418010;1379610648
2848;187557888;1380083840
2849;187697818;1387292060
2850;187837800;1386889800
2851;187977834;1388890309
2852;188117920;1388256632
2853;188258058;1390529376
2854;188398248;1388002944
2855;188538490;1391920990
2856;188678784;1390889136
2857;188819130;1399932857
2858;188959528;1395607128
2859;189099978;1397736510
2860;189240480;1394713320
2861;189381034;1405240231
2862;189521640;1401063480
2863;189662298;1402895767
2864;189803008;1403491744
2865;189943770;1407806565
2866;190084584;1400791892
2867;190225450;1406925777
2868;190366368;1409639208
2869;190507338;1413605073
2870;190648360;1414003080
2871;190789434;1415219256
2872;190930560;1413236528
2873;191071738;1417986388
2874;191212968;1419003012
2875;191354250;1418530750
2876;191495584;1418305152
2877;191636970;1420530258
2878;191778408;1419936128
2879;191919898;1422087808
2880;192061440;1422754560
2881;192203034;1432502344
2882;192344680;1429005116
2883;192486378;1430388918
2884;192628128;1428341376
2885;192769930;1435221145
2886;192911784;1432240992
2887;193053690;1434856322
2888;193195648;1435815408
2889;193337658;1439949825
2890;193479720;1437301040
2891;193621834;1441334069
2892;193764000;1442240400
2893;193906218;1446152840
2894;194048488;1444800560
2895;194190810;1444046265
2896;194333184;1442184832
2897;194475610;1450892922
2898;194618088;1448460972
2899;194760618;1454039834
2900;194903200;1454216600
2901;195045834;1456325208
2902;195188520;1450570504
2903;195331258;1454998115
2904;195474048;1455990096
2905;195616890;1464529605
2906;195759784;1459108412
2907;195902730;1461523320
2908;196045728;1462468096
2909;196188778;1463820436
2910;196331880;1464527340
2911;196475034;1467653425
2912;196618240;1466518144
2913;196761498;1474691685
2914;196904808;1466954224
2915;197048170;1471424955
2916;197191584;1473658920
2917;197335050;1480088717
2918;197478568;1476840652
2919;197622138;1476596583
2920;197765760;1476182640
2921;197909434;1483654767
2922;198053160;1483423428
2923;198196938;1481671623
2924;198340768;1484397840
2925;198484650;1486789200
2926;198628584;1486296812
2927;198772570;1491332843
2928;198916608;1487874912
2929;199060698;1496783438
2930;199204840;1492893600
2931;199349034;1494572589
2932;199493280;1491209336
2933;199637578;1498349447
2934;199781928;1497584016
2935;199926330;1500733005
2936;200070784;1500213792
2937;200215290;1504169865
2938;200359848;1501682312
2939;200504458;1506360938
2940;200649120;1505791560
2941;200793834;1513823871
2942;200938600;1508940032
2943;201083418;1508911416
2944;201228288;1507869696
2945;201373210;1516209690
2946;201518184;1514037780
2947;201663210;1515306142
2948;201808288;1517052592
2949;201953418;1519410321
2950;202098600;1516783800
2951;202243834;1521801190
2952;202389120;1523710224
2953;202534458;1528883267
2954;202679848;1525510588
2955;202825290;1527436545
2956;202970784;1522753840
2957;203116330;1529463895
2958;203261928;1530605268
2959;203407578;1532353658
2960;203553280;1534256800
2961;203699034;1539456471
2962;203844840;1534434480
2963;203990698;1537079954
2964;204136608;1539163704
2965;204282570;1545233470
2966;204428584;1540795476
2967;204574650;1541317929
2968;204720768;1541442672
2969;204866938;1549999109
2970;205013160;1547987760
2971;205159434;1552600035
2972;205305760;1548703256
2973;205452138;1551917892
2974;205598568;1549935788
2975;205745050;1552497800
2976;205891584;1555150464
2977;206038170;1563612687
2978;206184808;1559137856
2979;206331498;1560176775
2980;206478240;1557997640
2981;206625034;1566020654
2982;206771880;1564070928
2983;206918778;1567608262
2984;207065728;1568145712
2985;207212730;1570653270
2986;207359784;1565517996
2987;207506890;1571293428
2988;207654048;1572871248
2989;207801258;1578622416
2990;207948520;1576441620
2991;208095834;1579122378
2992;208243200;1573660352
2993;208390618;1583057560
2994;208538088;1582299060
2995;208685610;1582471145
2996;208833184;1581905976
2997;208980810;1585799613
2998;209128488;1584892700
2999;209276218;1586875865
3000;209424000;1587342000
3001;209571834;1597663377
3002;209719720;1592386884
3003;209867658;1593902310
3004;210015648;1595881008
3005;210163690;1596661675
3006;210311784;1595693016
3007;210459930;1598867005
3008;210608128;1599612288
3009;210756378;1605993570
3010;210904680;1600898600
3011;211053034;1608638794
3012;211201440;1606082736
3013;211349898;1611512089
3014;211498408;1610802160
3015;211646970;1612108440
3016;211795584;1608468992
3017;211944250;1617226646
3018;212092968;1614871440
3019;212241738;1614947632
3020;212390560;1617463680
3021;212539434;1621706031
3022;212688360;1619683208
3023;212837338;1620914462
3024;212986368;1622496960
3025;213135450;1633137000
3026;213284584;1627273864
3027;213433770;1629137454
3028;213583008;1626459920
3029;213732298;1632309926
3030;213881640;1635321300
3031;214031034;1635533662
3032;214180480;1634205552
3033;214329978;1638132399
3034;214479528;1636751980
3035;214629130;1639892445
3036;214778784;1637424096
3037;214928490;1647041025
3038;215078248;1642464320
3039;215228058;1645761333
3040;215377920;1642439040
3041;215527834;1652439867
3042;215677800;1649597508
3043;215827818;1654162628
3044;215977888;1652776328
3045;216128010;1655222415
3046;216278184;1653557652
3047;216428410;1655788552
3048;216578688;1657447536
3049;216729018;1665284526
3050;216879400;1662603800
3051;217029834;1663603515
3052;217180320;1661258536
3053;217330858;1669352923
3054;217481448;1668058152
3055;217632090;1667987230
3056;217782784;1669468352
3057;217933530;1674251646
3058;218084328;1668750600
3059;218235178;1675255232
3060;218386080;1678036680
3061;218537034;1684033638
3062;218688040;1678790492
3063;218839098;1678919127
3064;218990208;1678275360
3065;219141370;1685431240
3066;219292584;1682835420
3067;219443850;1686359280
3068;219595168;1688117912
3069;219746538;1690082955
3070;219897960;1689488540
3071;220049434;1693119075
3072;220200960;1692954624
3073;220352538;1700782580
3074;220504168;1695108116
3075;220655850;1696040850
3076;220807584;1696370936
3077;220959370;1701113296
3078;221111208;1702207872
3079;221263098;1704956223
3080;221415040;1703424800
3081;221567034;1713288642
3082;221719080;1707933448
3083;221871178;1709329271
3084;222023328;1709942304
3085;222175530;1716706865
3086;222327784;1712032564
3087;222480090;1714692672
3088;222632448;1713043296
3089;222784858;1723414880
3090;222937320;1719813660
3091;223089834;1722518479
3092;223242400;1723418960
3093;223395018;1725439329
3094;223547688;1722522620
3095;223700410;1729337440
3096;223853184;1725741360
3097;224006010;1736404281
3098;224158888;1732166152
3099;224311818;1732796553
3100;224464800;1730897400
3101;224617834;1739527657
3102;224770920;1738056804
3103;224924058;1740457185
3104;225077248;1740301056
3105;225230490;1747059300
3106;225383784;1743211440
3107;225537130;1745500172
3108;225690528;1748343240
3109;225843978;1754097800
3110;225997480;1749175960
3111;226151034;1752815175
3112;226304640;1748782176
3113;226458298;1758773401
3114;226612008;1756981080
3115;226765770;1759573165
3116;226919584;1757093704
3117;227073450;1761700347
3118;227227368;1756749796
3119;227381338;1762512591
3120;227535360;1764141600
3121;227689434;1775948872
3122;227843560;1769543356
3123;227997738;1771018947
3124;228151968;1767721648
3125;228306250;1775668750
3126;228460584;1774011252
3127;228614970;1774750739
3128;228769408;1776797840
3129;228923898;1781120670
3130;229078440;1778002760
3131;229233034;1783220347
3132;229387680;1784037312
3133;229542378;1788820813
3134;229697128;1787270056
3135;229851930;1787072265
3136;230006784;1785977088
3137;230161690;1797394342
3138;230316648;1791477924
3139;230471658;1793725048
3140;230626720;1796852440
3141;230781834;1800540558
3142;230937000;1795766112
3143;231092218;1799493220
3144;231247488;1802235120
3145;231402810;1809837425
3146;231558184;1806426908
3147;231713610;1809210300
3148;231869088;1804232128
3149;232024618;1809374463
3150;232180200;1811703600
3151;232335834;1816847694
3152;232491520;1815350272
3153;232647258;1818789132
3154;232803048;1813026436
3155;232958890;1820034315
