w and h;memory;operations
3156;233114784;1817635080
3157;233270730;1826138237
3158;233426728;1826429300
3159;233582778;1823899194
3160;233738880;1825468800
3161;233895034;1832624521
3162;234051240;1830102360
3163;234207498;1832667504
3164;234363808;1832240760
3165;234520170;1836630510
3166;234676584;1828947544
3167;234833050;1835928902
3168;234989568;1837598400
3169;235146138;1848195659
3170;235302760;1842061640
3171;235459434;1843907961
3172;235616160;1842735336
3173;235772938;1849630544
3174;235929768;1850651484
3175;236086650;1848526275
3176;236243584;1849359392
3177;236400570;1855593567
3178;236557608;1851299408
3179;236714698;1857492879
3180;236871840;1858601880
3181;237029034;1865605604
3182;237186280;1861864568
3183;237343578;1862729796
3184;237500928;1860067328
3185;237658330;1870286145
3186;237815784;1866811212
3187;237973290;1870255893
3188;238130848;1868952248
3189;238288458;1872032292
3190;238446120;1870131120
3191;238603834;1877785433
3192;238761600;1875140400
3193;238919418;1885380289
3194;239077288;1881451252
3195;239235210;1879656840
3196;239393184;1878979536
3197;239551210;1886050968
3198;239709288;1885521612
3199;239867418;1888094586
3200;240025600;1887833600
3201;240183834;1896330018
3202;240342120;1889083940
3203;240500458;1892550204
3204;240658848;1895268528
3205;240817290;1902077760
3206;240975784;1896599068
3207;241134330;1902158289
3208;241292928;1898532896
3209;241451578;1904390677
3210;241610280;1905571560
3211;241769034;1907083542
3212;241927840;1909893744
3213;242086698;1911307671
3214;242245608;1910620152
3215;242404570;1910957420
3216;242563584;1910271840
3217;242722650;1921813281
3218;242881768;1917490352
3219;243040938;1917246057
3220;243200160;1918211960
3221;243359434;1927394864
3222;243518760;1924822800
3223;243678138;1926780306
3224;243837568;1927229824
3225;243997050;1932555450
3226;244156584;1926134916
3227;244316170;1931485353
3228;244475808;1932661704
3229;244635498;1938798157
3230;244795240;1935377240
3231;244955034;1937449764
3232;245114880;1936375232
3233;245274778;1944662432
3234;245434728;1945749036
3235;245594730;1948851345
3236;245754784;1943716344
3237;245914890;1948003941
3238;246075048;1947721760
3239;246235258;1950175988
3240;246395520;1953383040
3241;246555834;1963890432
3242;246716200;1954647188
3243;246876618;1957876932
3244;247037088;1956482352
3245;247197610;1961050850
3246;247358184;1963563828
3247;247518810;1962649150
3248;247679488;1965085472
3249;247840218;1972159245
3250;248001000;1966971500
3251;248161834;1972775071
3252;248322720;1971681096
3253;248483658;1977342556
3254;248644648;1974585772
3255;248805690;1976204895
3256;248966784;1974099776
3257;249127930;1982340480
3258;249289128;1981645920
3259;249450378;1982185721
3260;249611680;1984544560
3261;249773034;1989761109
3262;249934440;1982839320
3263;250095898;1989904657
3264;250257408;1993102848
3265;250418970;1999779850
3266;250580584;1993873404
3267;250742250;1996378758
3268;250903968;1996924472
3269;251065738;2001654466
3270;251227560;1999591920
3271;251389434;2004373941
3272;251551360;2005107776
3273;251713338;2007484731
3274;251875368;2003897536
3275;252037450;2007794425
3276;252199584;2009760480
3277;252361770;2021102858
3278;252524008;2015268508
3279;252686298;2016303006
3280;252848640;2011499360
3281;253011034;2025203812
3282;253173480;2022604704
3283;253335978;2022360830
3284;253498528;2025610608
3285;253661130;2027265480
3286;253823784;2022086104
3287;253986490;2029686343
3288;254149248;2030820048
3289;254312058;2038578113
3290;254474920;2037858900
3291;254637834;2040732645
3292;254800800;2033356472
3293;254963818;2038811555
3294;255126888;2041555320
3295;255290010;2041598475
3296;255453184;2041516032
3297;255616410;2050018551
3298;255779688;2043111000
3299;255943018;2048919827
3300;256106400;2050125000
3301;256269834;2058777583
3302;256433320;2055230840
3303;256596858;2056596435
3304;256760448;2053171680
3305;256924090;2060935205
3306;257087784;2059360296
3307;257251530;2062169139
3308;257415328;2063636256
3309;257579178;2066142909
3310;257743080;2064149100
3311;257907034;2069603459
3312;258071040;2070741888
3313;258235098;2077645247
3314;258399208;2074703188
3315;258563370;2074563465
3316;258727584;2075590512
3317;258891850;2079593150
3318;259056168;2081149140
3319;259220538;2084766789
3320;259384960;2082310640
3321;259549434;2088895716
3322;259713960;2085936952
3323;259878538;2088618482
3324;260043168;2090762760
3325;260207850;2096099950
3326;260372584;2096550752
3327;260537370;2093784237
3328;260702208;2090583040
3329;260867098;2102702928
3330;261032040;2099265300
3331;261197034;2103483197
3332;261362080;2104144672
3333;261527178;2108175828
3334;261692328;2103754000
3335;261857530;2106179230
3336;262022784;2109412848
3337;262188090;2117172998
3338;262353448;2113768472
3339;262518858;2114087850
3340;262684320;2114487200
3341;262849834;2121862418
3342;263015400;2123486748
3343;263181018;2120304436
3344;263346688;2123433312
3345;263512410;2130634545
3346;263678184;2120119288
3347;263844010;2129532097
3348;264009888;2130486408
3349;264175818;2135995549
3350;264341800;2135390500
3351;264507834;2136858978
3352;264673920;2132689888
3353;264840058;2141423627
3354;265006248;2140254480
3355;265172490;2145213840
3356;265338784;2143255704
3357;265505130;2143484784
3358;265671528;2143888236
3359;265837978;2149054610
3360;266004480;2149943040
3361;266171034;2163294206
3362;266337640;2156171632
3363;266504298;2157075282
3364;266671008;2155160056
3365;266837770;2161632255
3366;267004584;2158333056
3367;267171450;2166876621
3368;267338368;2168143264
3369;267505338;2170434453
3370;267672360;2164544260
3371;267839434;2170155412
3372;268006560;2171891712
3373;268173738;2177338960
3374;268340968;2174995116
3375;268508250;2177097750
3376;268675584;2174306048
3377;268842970;2184040980
3378;269010408;2183458128
3379;269177898;2183891627
3380;269345440;2185034800
3381;269513034;2192304639
3382;269680680;2187957844
3383;269848378;2189335514
3384;270016128;2194997760
3385;270183930;2201844335
3386;270351784;2192807460
3387;270519690;2196889488
3388;270687648;2195701816
3389;270855658;2204117486
3390;271023720;2203486440
3391;271191834;2204824809
3392;271360000;2204894976
3393;271528218;2212802631
3394;271696488;2211659372
3395;271864810;2212765940
3396;272033184;2213546760
3397;272201610;2220017631
3398;272370088;2218404688
3399;272538618;2216739426
3400;272707200;2218445600
3401;272875834;2226794547
3402;273044520;2227112496
3403;273213258;2230139035
3404;273382048;2228462640
3405;273550890;2230353315
3406;273719784;2224083940
3407;273888730;2233438408
3408;274057728;2231906016
3409;274226778;2242034529
3410;274395880;2239408380
3411;274565034;2245324860
3412;274734240;2237773848
3413;274903498;2244136238
3414;275072808;2245483392
3415;275242170;2245174675
3416;275411584;2245432448
3417;275581050;2254652778
3418;275750568;2247738324
3419;275920138;2253079972
3420;276089760;2258328600
3421;276259434;2265683827
3422;276429160;2257520776
3423;276598938;2259751641
3424;276768768;2259004544
3425;276938650;2268493950
3426;277108584;2266045476
3427;277278570;2266768588
3428;277448608;2271228256
3429;277618698;2271846231
3430;277788840;2270790340
3431;277959034;2279299075
3432;278129280;2277468336
3433;278299578;2287116095
3434;278469928;2282147116
3435;278640330;2282045685
3436;278810784;2278872024
3437;278981290;2285323166
3438;279151848;2287597068
3439;279322458;2288544452
3440;279493120;2290957440
3441;279663834;2297524731
3442;279834600;2292681780
3443;280005418;2294477174
3444;280176288;2301198144
3445;280347210;2306100225
3446;280518184;2303237480
3447;280689210;2302985511
3448;280860288;2301071072
3449;281031418;2307860411
3450;281202600;2309526600
3451;281373834;2313015495
3452;281545120;2314904296
3453;281716458;2315792433
3454;281887848;2312252668
3455;282059290;2316978280
3456;282230784;2318215680
3457;282402330;2330239248
3458;282573928;2321389980
3459;282745578;2330314464
3460;282917280;2325258400
3461;283089034;2330720464
3462;283260840;2331698544
3463;283432698;2332396297
3464;283604608;2334465808
3465;283776570;2337676110
3466;283948584;2337505060
3467;284120650;2338515769
3468;284292768;2340352056
3469;284464938;2346983171
3470;284637160;2346011480
3471;284809434;2347694154
3472;284981760;2346210944
3473;285154138;2356347148
3474;285326568;2353669740
3475;285499050;2351949500
3476;285671584;2354002816
3477;285844170;2360997741
3478;286016808;2359503024
3479;286189498;2361639133
3480;286362240;2363107920
3481;286535034;2373930608
3482;286707880;2368943880
3483;286880778;2367527454
3484;287053728;2366158600
3485;287226730;2373863510
3486;287399784;2374461012
3487;287572890;2378269993
3488;287746048;2376144192
3489;287919258;2382215931
3490;288092520;2376201400
3491;288265834;2383934080
3492;288439200;2383520472
3493;288612618;2392966975
3494;288786088;2387673816
3495;288959610;2389126080
3496;289133184;2387376448
3497;289306810;2397462769
3498;289480488;2399159268
3499;289654218;2398606488
3500;289828000;2399908000
3501;290001834;2406461364
3502;290175720;2399395300
3503;290349658;2402644646
3504;290523648;2406400032
3505;290697690;2414352655
3506;290871784;2409077780
3507;291045930;2411770914
3508;291220128;2410837920
3509;291394378;2414055149
3510;291568680;2420594280
3511;291743034;2424742243
3512;291917440;2421601264
3513;292091898;2424588288
3514;292266408;2419353860
3515;292440970;2428573255
3516;292615584;2429260656
3517;292790250;2434168455
3518;292964968;2432746252
3519;293139738;2432568573
3520;293314560;2433235200
3521;293489434;2444845081
3522;293664360;2440724868
3523;293839338;2439874788
3524;294014368;2446656816
3525;294189450;2445172650
3526;294364584;2443405168
3527;294539770;2448446927
3528;294715008;2450584080
3529;294890298;2462469149
3530;295065640;2455856300
3531;295241034;2458225704
3532;295416480;2455057880
3533;295591978;2460261078
3534;295767528;2462272092
3535;295943130;2463424845
3536;296118784;2465101184
3537;296294490;2472543387
3538;296470248;2466219508
3539;296646058;2470356482
3540;296821920;2472895320
3541;296997834;2482375558
3542;297173800;2478216972
3543;297349818;2482686390
3544;297525888;2473634032
3545;297702010;2485360505
3546;297878184;2482731900
3547;298054410;2486971956
3548;298230688;2488815560
3549;298407018;2491096335
3550;298583400;2492362700
3551;298759834;2493167753
3552;298936320;2493504000
3553;299112858;2505891817
3554;299289448;2504617528
3555;299466090;2501340660
3556;299642784;2496952080
3557;299819530;2509235852
3558;299996328;2507600124
3559;300173178;2505596503
3560;300350080;2508069840
3561;300527034;2515921281
3562;300704040;2509065676
3563;300881098;2516514833
3564;301058208;2520161424
3565;301235370;2527360405
3566;301412584;2523629672
3567;301589850;2521790526
3568;301767168;2523089792
3569;301944538;2531413182
3570;302121960;2530137540
3571;302299434;2538173954
3572;302476960;2534598328
3573;302654538;2535300756
3574;302832168;2534344844
3575;303009850;2536576900
3576;303187584;2542528848
3577;303365370;2548301301
3578;303543208;2543814880
3579;303721098;2543752776
3580;303899040;2544127000
3581;304077034;2553840284
3582;304255080;2552475888
3583;304433178;2553797582
3584;304611328;2555083776
3585;304789530;2562443280
3586;304967784;2553332408
3587;305146090;2561171805
3588;305324448;2564264664
3589;305502858;2569849615
3590;305681320;2569240940
3591;305859834;2569543641
3592;306038400;2569530016
3593;306217018;2573385646
3594;306395688;2575431648
3595;306574410;2574027190
3596;306753184;2576109672
3597;306932010;2581059723
3598;307110888;2578960048
3599;307289818;2584661439
3600;307468800;2586052800
3601;307647834;2598661650
3602;307826920;2591574164
3603;308006058;2590366041
3604;308185248;2587945904
3605;308364490;2596832910
3606;308543784;2597387376
3607;308723130;2596971467
3608;308902528;2600992768
3609;309081978;2606279049
3610;309261480;2602687260
3611;309441034;2610868552
3612;309620640;2611107576
3613;309800298;2619547842
3614;309980008;2613247260
3615;310159770;2616493620
3616;310339584;2611091904
3617;310519450;2622147767
3618;310699368;2620843020
3619;310879338;2625190029
3620;311059360;2627613200
3621;311239434;2631246723
3622;311419560;2626659912
3623;311599738;2629479202
3624;311779968;2632966464
3625;311960250;2641334500
3626;312140584;2638654704
3627;312320970;2641340988
3628;312501408;2639500608
3629;312681898;2641806759
3630;312862440;2646473280
3631;313043034;2652002518
3632;313223680;2646667456
3633;313404378;2654404221
3634;313585128;2649425844
3635;313765930;2653324630
3636;313946784;2653021944
3637;314127690;2662240356
3638;314308648;2659872768
3639;314489658;2661615546
3640;314670720;2659274800
3641;314851834;2673422455
3642;315033000;2670831564
3643;315214218;2668085841
3644;315395488;2673384160
3645;315576810;2672331750
3646;315758184;2670556452
3647;315939610;2674148162
3648;316121088;2680426368
3649;316302618;2689535589
3650;316484200;2686064200
3651;316665834;2688764346
3652;316847520;2684146960
3653;317029258;2691724009
3654;317211048;2694854232
3655;317392890;2698647320
3656;317574784;2696175696
3657;317756730;2701100427
3658;317938728;2699369888
3659;318120778;2702976480
3660;318302880;2703942120
3661;318485034;2713873673
3662;318667240;2706364480
3663;318849498;2708370918
3664;319031808;2711176800
3665;319214170;2716443025
3666;319396584;2713785828
3667;319579050;2720888331
3668;319761568;2722609680
3669;319944138;2723788551
3670;320126760;2718339640
3671;320309434;2726627908
3672;320492160;2728464912
3673;320674938;2736697205
3674;320857768;2733095948
3675;321040650;2734990125
3676;321223584;2731576784
3677;321406570;2738416334
3678;321589608;2740154136
3679;321772698;2739409153
3680;321955840;2743528320
3681;322139034;2751646887
3682;322322280;2742383056
3683;322505578;2750482815
3684;322688928;2753406864
3685;322872330;2758742085
3686;323055784;2757533460
3687;323239290;2755468389
3688;323422848;2753165760
3689;323606458;2761998568
3690;323790120;2768555340
3691;323973834;2769814984
3692;324157600;2768438816
3693;324341418;2771434008
3694;324525288;2766650852
3695;324709210;2770969180
3696;324893184;2771164704
3697;325077210;2788303279
3698;325261288;2778795536
3699;325445418;2781611010
3700;325629600;2780683200
3701;325813834;2791638393
3702;325998120;2790634236
3703;326182458;2790010538
3704;326366848;2793586432
3705;326551290;2795526240
3706;326735784;2795057788
3707;326920330;2795281885
3708;327104928;2802439656
3709;327289578;2806533538
3710;327474280;2804641280
3711;327659034;2811275472
3712;327843840;2799582976
3713;328028698;2814728762
3714;328213608;2813993808
3715;328398570;2811411695
3716;328583584;2814327464
3717;328768650;2816627373
3718;328953768;2819232988
3719;329138938;2825127193
3720;329324160;2824402560
3721;329509434;2836015965
3722;329694760;2831474280
3723;329880138;2829926760
3724;330065568;2831893456
3725;330251050;2838423925
3726;330436584;2835702108
3727;330622170;2840208801
3728;330807808;2839968032
3729;330993498;2845778892
3730;331179240;2840574040
3731;331365034;2847368615
3732;331550880;2850941976
3733;331736778;2856069771
3734;331922728;2854000752
3735;332108730;2854074105
3736;332294784;2849955296
3737;332480890;2859044168
3738;332667048;2864003268
3739;332853258;2864911536
3740;333039520;2864608120
3741;333225834;2871146421
3742;333412200;2865249400
3743;333598618;2869552235
3744;333785088;2874763008
3745;333971610;2884885850
3746;334158184;2873152032
3747;334344810;2879487066
3748;334531488;2875390640
3749;334718218;2882658586
3750;334905000;2886757500
3751;335091834;2889819163
3752;335278720;2895140752
3753;335465658;2897544933
3754;335652648;2889851724
3755;335839690;2892510295
3756;336026784;2893960440
3757;336213930;2904897372
3758;336401128;2908368812
3759;336588378;2899252797
3760;336775680;2901178400
3761;336963034;2912751582
3762;337150440;2911584852
3763;337337898;2916550780
3764;337525408;2916061136
3765;337712970;2915808015
3766;337900584;2911366556
3767;338088250;2921801977
3768;338275968;2921292720
3769;338463738;2931283215
3770;338651560;2928762200
3771;338839434;2932495524
3772;339027360;2925631096
3773;339215338;2930938087
3774;339403368;2936375796
3775;339591450;2936651775
3776;339779584;2938067840
3777;339967770;2944386789
3778;340156008;2939956484
3779;340344298;2942238704
3780;340532640;2946109320
3781;340721034;2960901100
3782;340909480;2952713296
3783;341097978;2954182530
3784;341286528;2952814128
3785;341475130;2962875290
3786;341663784;2956729704
3787;341852490;2960718257
3788;342041248;2963776656
3789;342230058;2965881429
3790;342418920;2964666860
3791;342607834;2970206799
3792;342796800;2973686400
3793;342985818;2981961775
3794;343174888;2978965332
3795;343364010;2982835845
3796;343553184;2979078024
3797;343742410;2984423015
3798;343931688;2986390188
3799;344121018;2984954079
3800;344310400;2989444800
3801;344499834;2997255744
3802;344689320;2991109440
3803;344878858;2996969362
3804;345068448;2999628984
3805;345258090;3002514085
3806;345447784;3000437264
3807;345637530;3004849872
3808;345827328;3001435136
3809;346017178;3012987562
3810;346207080;3013092780
3811;346397034;3014710605
3812;346587040;3014506728
3813;346777098;3016914234
3814;346967208;3017301168
3815;347157370;3018641640
3816;347347584;3021287472
3817;347537850;3030133084
3818;347728168;3029926620
3819;347918538;3028195851
3820;348108960;3031284600
3821;348299434;3036881127
3822;348489960;3037190520
3823;348680538;3043257097
3824;348871168;3038236832
3825;349061850;3043739925
3826;349252584;3039910040
3827;349443370;3045308461
3828;349634208;3048534984
3829;349825098;3057414381
3830;350016040;3053237700
3831;350207034;3053433423
3832;350398080;3048041776
3833;350589178;3057760418
3834;350780328;3062959596
3835;350971530;3066431485
3836;351162784;3067296288
3837;351354090;3069584652
3838;351545448;3063514628
3839;351736858;3070520497
3840;351928320;3071846400
3841;352119834;3085820990
3842;352311400;3079232372
3843;352503018;3077716509
3844;352694688;3078059936
3845;352886410;3083313190
3846;353078184;3084715068
3847;353270010;3084955464
3848;353461888;3091498592
3849;353653818;3093037155
3850;353845800;3089817500
3851;354037834;3105484910
3852;354229920;3100544136
3853;354422058;3108007038
3854;354614248;3105584032
3855;354806490;3101648190
3856;354998784;3098990080
3857;355191130;3112336724
3858;355383528;3116191476
3859;355575978;3112055819
3860;355768480;3118108000
3861;355961034;3122282592
3862;356153640;3123199400
3863;356346298;3119561787
3864;356539008;3123858528
3865;356731770;3135574010
3866;356924584;3126155848
3867;357117450;3129450957
3868;357310368;3127486872
3869;357503338;3133286436
3870;357696360;3139870320
3871;357889434;3143325549
3872;358082560;3143963328
3873;358275738;3151204482
3874;358468968;3140365124
3875;358662250;3148844375
3876;358855584;3151730640
3877;359048970;3160007005
3878;359242408;3155505332
3879;359435898;3159484290
3880;359629440;3154440000
3881;359823034;3168339732
3882;360016680;3165188700
3883;360210378;3164672181
3884;360404128;3168769168
3885;360597930;3168291315
3886;360791784;3167867200
3887;360985690;3172413920
3888;361179648;3182086944
3889;361373658;3188579433
3890;361567720;3184213960
3891;361761834;3185258202
3892;361956000;3180845976
3893;362150218;3189889163
3894;362344488;3191280972
3895;362538810;3192400425
3896;362733184;3194268064
3897;362927610;3198131505
3898;363122088;3193841892
3899;363316618;3196793999
3900;363511200;3204388200
3901;363705834;3216319886
3902;363900520;3208918956
3903;364095258;3206220828
3904;364290048;3205738368
3905;364484890;3217376360
3906;364679784;3215044224
3907;364874730;3224079842
3908;365069728;3220895440
3909;365264778;3222689052
3910;365459880;3221331700
3911;365655034;3230857545
3912;365850240;3226907088
3913;366045498;3238132716
3914;366240808;3238521880
3915;366436170;3236710590
3916;366631584;3233433368
3917;366827050;3241999058
3918;367022568;3243915936
3919;367218138;3242274918
3920;367413760;3249476160
3921;367609434;3257386434
3922;367805160;3246176648
3923;368000938;3252700528
3924;368196768;3258081504
3925;368392650;3263798425
3926;368588584;3257983248
3927;368784570;3264338385
3928;368980608;3264348688
3929;369176698;3268444733
3930;369372840;3268691040
3931;369569034;3271476475
3932;369765280;3273893296
3933;369961578;3275339472
3934;370157928;3276313880
3935;370354330;3280263220
3936;370550784;3275610048
3937;370747290;3292658769
3938;370943848;3287970092
3939;371140458;3287560302
3940;371337120;3291925160
3941;371533834;3296890842
3942;371730600;3296536920
3943;371927418;3298579738
3944;372124288;3301285760
3945;372321210;3302848680
3946;372518184;3297987880
3947;372715210;3307088678
3948;372912288;3309916344
3949;373109418;3319951943
3950;373306600;3315385100
3951;373503834;3317457150
3952;373701120;3310874944
3953;373898458;3323251523
3954;374095848;3324768348
3955;374293290;3320784110
3956;374490784;3326655784
3957;374688330;3330440706
3958;374885928;3323698836
3959;375083578;3330706700
3960;375281280;3338050320
3961;375479034;3351445671
3962;375676840;3342565072
3963;375874698;3346048086
3964;376072608;3340201176
3965;376270570;3345345835
3966;376468584;3352364616
3967;376666650;3348088495
3968;376864768;3350674432
3969;377062938;3359921229
3970;377261160;3356754100
3971;377459434;3362638829
3972;377657760;3368295720
3973;377856138;3369425813
3974;378054568;3369451276
3975;378253050;3368828400
3976;378451584;3366542816
3977;378650170;3377534859
3978;378848808;3378038040
3979;379047498;3383375532
3980;379246240;3383031840
3981;379445034;3386939256
3982;379643880;3379180948
3983;379842778;3389222326
3984;380041728;3388097184
3985;380240730;3397782355
3986;380439784;3391838868
3987;380638890;3394491930
3988;380838048;3392216728
3989;381037258;3399513558
3990;381236520;3405752280
3991;381435834;3412835803
3992;381635200;3410565200
3993;381834618;3412050444
3994;382034088;3410524528
3995;382233610;3412209400
3996;382433184;3417091488
3997;382632810;3425001321
3998;382832488;3421360464
3999;383032218;3420220731
4000;383232000;3422272000
4001;383431834;3433330118
4002;383631720;3431450868
4003;383831658;3434125664
4004;384031648;3434671240
4005;384231690;3444760575
4006;384431784;3433871092
4007;384631930;3437160523
4008;384832128;3443168592
4009;385032378;3452274179
4010;385232680;3452553860
4011;385433034;3453707649
4012;385633440;3445818536
4013;385833898;3455489962
4014;386034408;3458976192
4015;386234970;3459014845
4016;386435584;3461735776
4017;386636250;3464967792
4018;386836968;3465838404
4019;387037738;3473404674
4020;387238560;3473746320
4021;387439434;3481454178
4022;387640360;3478466920
4023;387841338;3476386944
4024;388042368;3474691808
4025;388243450;3480985025
4026;388444584;3485863788
4027;388645770;3486701437
4028;388847008;3489496680
4029;389048298;3488606346
4030;389249640;3488021420
4031;389451034;3499278852
4032;389652480;3500969472
4033;389853978;3511149965
4034;390055528;3505166804
4035;390257130;3503283840
4036;390458784;3498792256
4037;390660490;3511136343
4038;390862248;3515579712
4039;391064058;3512152840
4040;391265920;3515624160
4041;391467834;3525085530
4042;391669800;3518261892
4043;391871818;3523240006
4044;392073888;3527314296
4045;392276010;3533833350
4046;392478184;3527343260
4047;392680410;3536879697
4048;392882688;3533005344
4049;393085018;3541032705
4050;393287400;3539910600
4051;393489834;3548485603
4052;393692320;3546893888
4053;393894858;3545840004
4054;394097448;3545239216
4055;394300090;3548773800
4056;394502784;3552520608
4057;394705530;3565660787
4058;394908328;3563362264
4059;395111178;3559158504
4060;395314080;3561229000
4061;395517034;3573050545
4062;395720040;3570351768
4063;395923098;3566086974
4064;396126208;3572150336
4065;396329370;3576777240
4066;396532584;3568573692
4067;396735850;3577390138
4068;396939168;3584477520
4069;397142538;3589456143
4070;397345960;3589780700
4071;397549434;3594127131
4072;397752960;3586544304
4073;397956538;3594255507
4074;398160168;3598670124
4075;398363850;3601452400
4076;398567584;3599083544
4077;398771370;3602791899
4078;398975208;3602301300
4079;399179098;3604612300
4080;399383040;3607772640
4081;399587034;3623328093
4082;399791080;3618390932
4083;399995178;3617746233
4084;400199328;3612167312
4085;400403530;3620858215
4086;400607784;3625646724
4087;400812090;3623730376
4088;401016448;3627372336
4089;401220858;3632933385
4090;401425320;3631429200
4091;401629834;3637144460
4092;401834400;3638426352
4093;402039018;3646048493
4094;402243688;3642505492
4095;402448410;3644165070
4096;402653184;3643113472
